lv1_code,product_class_name,name,status,brand,attribute.saya_2_ways.boolean,attribute.saya_4_ways.boolean,attribute.cup_size.single_option,attribute.delivery_returns.text,attribute.description.html,attribute.fabric_care.html,attribute.online_description.html,attribute.online_name.string,attribute.page_description.text,attribute.keywords.string,attribute.page_url.string,attribute.size_fit.text,attribute.tax_class.string,attribute.short_description.html,attribute.country_of_origin.string,attribute.saya_collection.single_option,attribute.saya_country.single_option,attribute.saya_fabric_content.string,attribute.saya_group.single_option,attribute.saya_line.single_option,attribute.saya_long_description.html,attribute.saya_product_department.single_option,attribute.saya_product_status.string,attribute.saya_season.single_option,attribute.saya_tariff_code.string,variation_children_code
3047SFH01,3 Level Product Style,3047SFH01,active,Maaji,0,0,,"Delivery
FREE POSTAGE within COLOMBIA for orders over COP$250.000. Orders under 
COP$250.000 will incur a shipping fee.
Delivery times are dependent on your location but are typically 2-3 
working days. Regional areas outside of metro areas, typically add
an additional day to delivery estimates. 

Returns
Returns and exchanges are accepted on merchandise within 30 
days of receipt. The product must be returned in original condition. Worn, washed
or otherwise used products will not be accepted. All products must also have the 
original tags and hygienic protection sticker intact. Original shipping charges will not 
be refunded unless the return items are deemed defective. Our Returns Policy is in 
addition to your rights under the Colombian Consumer Law.",<h4>CINNAMON SANDCASTLE</h4>,"<p>Cold hand wash<br/>Always rinse away salt or chlorine<br/>Lay flat to dry<br/>Avoid rough surfaces</p>
",,CINNAMON SANDCASTLE,,,,Our model wears a Colombian size Small,,,Colombia,SPRING 2018,COLOMBIA,WOMENS TOPSWIMWEAR ONE PIECE 86%NYLON 7%SPANDEX 3%POLYESTER 2%PET 2%ACRYLIC KNIT,RED,SWIMWEAR,<h4>CINNAMON SANDCASTLE</h4>,WOMEN,active,2018,61.12.41.00.00,
2117SSP01,3 Level Product Style,2117SSP01,active,Maaji,0,0,,"Delivery
FREE POSTAGE within COLOMBIA for orders over COP$250.000. Orders under 
COP$250.000 will incur a shipping fee.
Delivery times are dependent on your location but are typically 2-3 
working days. Regional areas outside of metro areas, typically add
an additional day to delivery estimates. 

Returns
Returns and exchanges are accepted on merchandise within 30 
days of receipt. The product must be returned in original condition. Worn, washed
or otherwise used products will not be accepted. All products must also have the 
original tags and hygienic protection sticker intact. Original shipping charges will not 
be refunded unless the return items are deemed defective. Our Returns Policy is in 
addition to your rights under the Colombian Consumer Law.",<h4>ROSE VELVET</h4>,"<p>Cold hand wash<br/>Always rinse away salt or chlorine<br/>Lay flat to dry<br/>Avoid rough surfaces</p>
",,ROSE VELVET,,,,Our model wears a Colombian size Small,,,Colombia,SPRING 2018,COLOMBIA,WOMENS TOP SWIMWEAR ONE PIECE 92% NYLON 8% SPANDEX KNIT,RED,SWIMWEAR,<h4>ROSE VELVET</h4>,WOMEN,active,2018,61.12.41.00.00,
3049SFA01,3 Level Product Style,3049SFA01,active,Maaji,0,0,,"Delivery
FREE POSTAGE within COLOMBIA for orders over COP$250.000. Orders under 
COP$250.000 will incur a shipping fee.
Delivery times are dependent on your location but are typically 2-3 
working days. Regional areas outside of metro areas, typically add
an additional day to delivery estimates. 

Returns
Returns and exchanges are accepted on merchandise within 30 
days of receipt. The product must be returned in original condition. Worn, washed
or otherwise used products will not be accepted. All products must also have the 
original tags and hygienic protection sticker intact. Original shipping charges will not 
be refunded unless the return items are deemed defective. Our Returns Policy is in 
addition to your rights under the Colombian Consumer Law.",<h4>CINNAMON DIVINE</h4>,"<p>Cold hand wash<br/>Always rinse away salt or chlorine<br/>Lay flat to dry<br/>Avoid rough surfaces</p>
",,CINNAMON DIVINE,,,,Our model wears a Colombian size Small,,,Colombia,SPRING 2018,COLOMBIA,WOMENS TOP SWIMWEAR ONE PIECE 92% NYLON 8% SPANDEX KNIT,RED,SWIMWEAR,<h4>CINNAMON DIVINE</h4>,WOMEN,active,2018,61.12.41.00.00,
3054SFA01,3 Level Product Style,3054SFA01,active,Maaji,0,0,,"Delivery
FREE POSTAGE within COLOMBIA for orders over COP$250.000. Orders under 
COP$250.000 will incur a shipping fee.
Delivery times are dependent on your location but are typically 2-3 
working days. Regional areas outside of metro areas, typically add
an additional day to delivery estimates. 

Returns
Returns and exchanges are accepted on merchandise within 30 
days of receipt. The product must be returned in original condition. Worn, washed
or otherwise used products will not be accepted. All products must also have the 
original tags and hygienic protection sticker intact. Original shipping charges will not 
be refunded unless the return items are deemed defective. Our Returns Policy is in 
addition to your rights under the Colombian Consumer Law.",<h4>STARGAZER DAZZLING</h4>,"<p>Cold hand wash<br/>Always rinse away salt or chlorine<br/>Lay flat to dry<br/>Avoid rough surfaces</p>
",,STARGAZER DAZZLING,,,,Our model wears a Colombian size Small,,,Colombia,SPRING 2018,COLOMBIA,WOMENS TOPSWIMWEAR ONE PIECE 90%NYLON 7%SPANDEX 1%POLYESTER 1%PET 1%ACRYLIC KNIT,BLUE,SWIMWEAR,<h4>STARGAZER DAZZLING</h4>,WOMEN,active,2018,61.12.41.00.00,
1520SFH01,3 Level Product Style,1520SFH01,active,Maaji,0,0,,"Delivery
FREE POSTAGE within COLOMBIA for orders over COP$250.000. Orders under 
COP$250.000 will incur a shipping fee.
Delivery times are dependent on your location but are typically 2-3 
working days. Regional areas outside of metro areas, typically add
an additional day to delivery estimates. 

Returns
Returns and exchanges are accepted on merchandise within 30 
days of receipt. The product must be returned in original condition. Worn, washed
or otherwise used products will not be accepted. All products must also have the 
original tags and hygienic protection sticker intact. Original shipping charges will not 
be refunded unless the return items are deemed defective. Our Returns Policy is in 
addition to your rights under the Colombian Consumer Law.",<h4>STARGAZER SWIRL</h4>,"<p>Cold hand wash<br/>Always rinse away salt or chlorine<br/>Lay flat to dry<br/>Avoid rough surfaces</p>
",,STARGAZER SWIRL,,,,Our model wears a Colombian size Small,,,Colombia,SPRING 2018,COLOMBIA,WOMENS TOP SWIMWEAR ONE PIECE 93% NYLON 7% SPANDEX KNIT,BLUE,SWIMWEAR,<h4>STARGAZER SWIRL</h4>,WOMEN,active,2018,61.12.41.00.00,
3053SFA01,3 Level Product Style,3053SFA01,active,Maaji,0,0,,"Delivery
FREE POSTAGE within COLOMBIA for orders over COP$250.000. Orders under 
COP$250.000 will incur a shipping fee.
Delivery times are dependent on your location but are typically 2-3 
working days. Regional areas outside of metro areas, typically add
an additional day to delivery estimates. 

Returns
Returns and exchanges are accepted on merchandise within 30 
days of receipt. The product must be returned in original condition. Worn, washed
or otherwise used products will not be accepted. All products must also have the 
original tags and hygienic protection sticker intact. Original shipping charges will not 
be refunded unless the return items are deemed defective. Our Returns Policy is in 
addition to your rights under the Colombian Consumer Law.",<h4>STARGAZER DECK</h4>,"<p>Cold hand wash<br/>Always rinse away salt or chlorine<br/>Lay flat to dry<br/>Avoid rough surfaces</p>
",,STARGAZER DECK,,,,Our model wears a Colombian size Small,,,Colombia,SPRING 2018,COLOMBIA,WOMENS TOP SWIMWEAR ONE PIECE 80% NYLON 20% SPANDEX KNIT,BLUE,SWIMWEAR,<h4>STARGAZER DECK</h4>,WOMEN,active,2018,61.12.41.00.00,
2121SHN01,3 Level Product Style,2121SHN01,active,Maaji,0,0,,"Delivery
FREE POSTAGE within COLOMBIA for orders over COP$250.000. Orders under 
COP$250.000 will incur a shipping fee.
Delivery times are dependent on your location but are typically 2-3 
working days. Regional areas outside of metro areas, typically add
an additional day to delivery estimates. 

Returns
Returns and exchanges are accepted on merchandise within 30 
days of receipt. The product must be returned in original condition. Worn, washed
or otherwise used products will not be accepted. All products must also have the 
original tags and hygienic protection sticker intact. Original shipping charges will not 
be refunded unless the return items are deemed defective. Our Returns Policy is in 
addition to your rights under the Colombian Consumer Law.",<h4>ANDES FOLIAGE</h4>,"<p>Cold hand wash<br/>Always rinse away salt or chlorine<br/>Lay flat to dry<br/>Avoid rough surfaces</p>
",,ANDES FOLIAGE,,,,Our model wears a Colombian size Small,,,Colombia,SPRING 2018,COLOMBIA,WOMENS TOP SWIMWEAR ONE PIECE 92% NYLON 8% SPANDEX KNIT,BLUE,SWIMWEAR,<h4>ANDES FOLIAGE</h4>,WOMEN,active,2018,61.12.41.00.00,
1929SFA02,3 Level Product Style,1929SFA02,active,Maaji,0,0,,"Delivery
FREE POSTAGE within COLOMBIA for orders over COP$250.000. Orders under 
COP$250.000 will incur a shipping fee.
Delivery times are dependent on your location but are typically 2-3 
working days. Regional areas outside of metro areas, typically add
an additional day to delivery estimates. 

Returns
Returns and exchanges are accepted on merchandise within 30 
days of receipt. The product must be returned in original condition. Worn, washed
or otherwise used products will not be accepted. All products must also have the 
original tags and hygienic protection sticker intact. Original shipping charges will not 
be refunded unless the return items are deemed defective. Our Returns Policy is in 
addition to your rights under the Colombian Consumer Law.",<h4>FESTIVE COQUETTE</h4>,"<p>Cold hand wash<br/>Always rinse away salt or chlorine<br/>Lay flat to dry<br/>Avoid rough surfaces</p>
",,FESTIVE COQUETTE,,,,Our model wears a Colombian size Small,,,Colombia,SPRING 2018,COLOMBIA,WOMENS TOP SWIMWEAR ONE PIECE 91% NYLON 9% SPANDEX KNIT,BLUE,SWIMWEAR,<h4>FESTIVE COQUETTE</h4>,WOMEN,active,2018,61.12.41.00.00,
2033SUN01,3 Level Product Style,2033SUN01,active,Maaji,0,0,,"Delivery
FREE POSTAGE within COLOMBIA for orders over COP$250.000. Orders under 
COP$250.000 will incur a shipping fee.
Delivery times are dependent on your location but are typically 2-3 
working days. Regional areas outside of metro areas, typically add
an additional day to delivery estimates. 

Returns
Returns and exchanges are accepted on merchandise within 30 
days of receipt. The product must be returned in original condition. Worn, washed
or otherwise used products will not be accepted. All products must also have the 
original tags and hygienic protection sticker intact. Original shipping charges will not 
be refunded unless the return items are deemed defective. Our Returns Policy is in 
addition to your rights under the Colombian Consumer Law.",<h4>SEASHELLS NIGHTS</h4>,"<p>Cold hand wash<br/>Always rinse away salt or chlorine<br/>Lay flat to dry<br/>Avoid rough surfaces</p>
",,SEASHELLS NIGHTS,,,,Our model wears a Colombian size Small,,,Colombia,SPRING 2018,COLOMBIA,WOMENS TOP SWIMWEAR ONE PIECE 92% NYLON 8% SPANDEX KNIT,BLUE,SWIMWEAR,<h4>SEASHELLS NIGHTS</h4>,WOMEN,active,2018,61.12.41.00.00,
2113SFT02,3 Level Product Style,2113SFT02,active,Maaji,0,0,,"Delivery
FREE POSTAGE within COLOMBIA for orders over COP$250.000. Orders under 
COP$250.000 will incur a shipping fee.
Delivery times are dependent on your location but are typically 2-3 
working days. Regional areas outside of metro areas, typically add
an additional day to delivery estimates. 

Returns
Returns and exchanges are accepted on merchandise within 30 
days of receipt. The product must be returned in original condition. Worn, washed
or otherwise used products will not be accepted. All products must also have the 
original tags and hygienic protection sticker intact. Original shipping charges will not 
be refunded unless the return items are deemed defective. Our Returns Policy is in 
addition to your rights under the Colombian Consumer Law.",<h4>PALOMINO SKY</h4>,"<p>Cold hand wash<br/>Always rinse away salt or chlorine<br/>Lay flat to dry<br/>Avoid rough surfaces</p>
",,PALOMINO SKY,,,,Our model wears a Colombian size Small,,,Colombia,SPRING 2018,COLOMBIA,WOMENS TOP SWIMWEAR ONE PIECE 89% NYLON 11% SPANDEX KNIT,BLUE,SWIMWEAR,<h4>PALOMINO SKY</h4>,WOMEN,active,2018,61.12.41.00.00,
2125SSP01,3 Level Product Style,2125SSP01,active,Maaji,0,0,,"Delivery
FREE POSTAGE within COLOMBIA for orders over COP$250.000. Orders under 
COP$250.000 will incur a shipping fee.
Delivery times are dependent on your location but are typically 2-3 
working days. Regional areas outside of metro areas, typically add
an additional day to delivery estimates. 

Returns
Returns and exchanges are accepted on merchandise within 30 
days of receipt. The product must be returned in original condition. Worn, washed
or otherwise used products will not be accepted. All products must also have the 
original tags and hygienic protection sticker intact. Original shipping charges will not 
be refunded unless the return items are deemed defective. Our Returns Policy is in 
addition to your rights under the Colombian Consumer Law.",<h4>GORGONA FOREST</h4>,"<p>Cold hand wash<br/>Always rinse away salt or chlorine<br/>Lay flat to dry<br/>Avoid rough surfaces</p>
",,GORGONA FOREST,,,,Our model wears a Colombian size Small,,,Colombia,SPRING 2018,COLOMBIA,WOMENS TOP SWIMWEAR ONE PIECE 92% NYLON 8% SPANDEX KNIT,BLUE,SWIMWEAR,<h4>GORGONA FOREST</h4>,WOMEN,active,2018,61.12.41.00.00,
2128SFA01,3 Level Product Style,2128SFA01,active,Maaji,0,0,,"Delivery
FREE POSTAGE within COLOMBIA for orders over COP$250.000. Orders under 
COP$250.000 will incur a shipping fee.
Delivery times are dependent on your location but are typically 2-3 
working days. Regional areas outside of metro areas, typically add
an additional day to delivery estimates. 

Returns
Returns and exchanges are accepted on merchandise within 30 
days of receipt. The product must be returned in original condition. Worn, washed
or otherwise used products will not be accepted. All products must also have the 
original tags and hygienic protection sticker intact. Original shipping charges will not 
be refunded unless the return items are deemed defective. Our Returns Policy is in 
addition to your rights under the Colombian Consumer Law.",<h4>DENIM COLOMBIA</h4>,"<p>Cold hand wash<br/>Always rinse away salt or chlorine<br/>Lay flat to dry<br/>Avoid rough surfaces</p>
",,DENIM COLOMBIA,,,,Our model wears a Colombian size Small,,,Colombia,SPRING 2018,COLOMBIA,WOMENS TOP SWIMWEAR ONE PIECE 92% NYLON 8% SPANDEX KNIT,BLUE,SWIMWEAR,<h4>DENIM COLOMBIA</h4>,WOMEN,active,2018,61.12.41.00.00,
2129SBA01,3 Level Product Style,2129SBA01,active,Maaji,0,0,,"Delivery
FREE POSTAGE within COLOMBIA for orders over COP$250.000. Orders under 
COP$250.000 will incur a shipping fee.
Delivery times are dependent on your location but are typically 2-3 
working days. Regional areas outside of metro areas, typically add
an additional day to delivery estimates. 

Returns
Returns and exchanges are accepted on merchandise within 30 
days of receipt. The product must be returned in original condition. Worn, washed
or otherwise used products will not be accepted. All products must also have the 
original tags and hygienic protection sticker intact. Original shipping charges will not 
be refunded unless the return items are deemed defective. Our Returns Policy is in 
addition to your rights under the Colombian Consumer Law.",<h4>AMAZON RIVER</h4>,"<p>Cold hand wash<br/>Always rinse away salt or chlorine<br/>Lay flat to dry<br/>Avoid rough surfaces</p>
",,AMAZON RIVER,,,,Our model wears a Colombian size Small,,,Colombia,SPRING 2018,COLOMBIA,WOMENS TOP SWIMWEAR ONE PIECE 92% NYLON 8% SPANDEX KNIT,BLUE,SWIMWEAR,<h4>AMAZON RIVER</h4>,WOMEN,active,2018,61.12.41.00.00,
2127SFH01,3 Level Product Style,2127SFH01,active,Maaji,0,0,,"Delivery
FREE POSTAGE within COLOMBIA for orders over COP$250.000. Orders under 
COP$250.000 will incur a shipping fee.
Delivery times are dependent on your location but are typically 2-3 
working days. Regional areas outside of metro areas, typically add
an additional day to delivery estimates. 

Returns
Returns and exchanges are accepted on merchandise within 30 
days of receipt. The product must be returned in original condition. Worn, washed
or otherwise used products will not be accepted. All products must also have the 
original tags and hygienic protection sticker intact. Original shipping charges will not 
be refunded unless the return items are deemed defective. Our Returns Policy is in 
addition to your rights under the Colombian Consumer Law.",<h4>COCONUT VALLEY</h4>,"<p>Cold hand wash<br/>Always rinse away salt or chlorine<br/>Lay flat to dry<br/>Avoid rough surfaces</p>
",,COCONUT VALLEY,,,,Our model wears a Colombian size Small,,,Colombia,SPRING 2018,COLOMBIA,WOMENS TOP SWIMWEAR ONE PIECE 89% NYLON 11% SPANDEX KNIT,BLUE,SWIMWEAR,<h4>COCONUT VALLEY</h4>,WOMEN,active,2018,61.12.41.00.00,
