lv1_code,product_class_name,name,status,brand,attribute.saya_2_ways.boolean,attribute.saya_4_ways.boolean,attribute.cup_size.single_option,attribute.delivery_returns.text,attribute.deliveryreturns.html,attribute.description.html,attribute.fabric_care.html,attribute.online_description.html,attribute.online_name.string,attribute.page_description.text,attribute.keywords.string,attribute.page_url.string,attribute.size_fit.text,attribute.tax_class.string,attribute.short_description.html,category.1.path,category.1.category_set,category.2.path,category.2.category_set,category.3.path,category.3.category_set,category.4.path,category.4.category_set,category.5.path,category.5.category_set,attribute.country_of_origin.string,attribute.saya_collection.single_option,attribute.saya_country.single_option,attribute.saya_fabric_content.string,attribute.saya_group.single_option,attribute.saya_line.single_option,attribute.saya_long_description.html,attribute.saya_product_department.single_option,attribute.saya_product_status.string,attribute.saya_season.single_option,attribute.saya_tariff_code.string,variation_children_code
1513CLS01,3 Level Product Style,1513CLS01,active,Maaji,0,0,,"Entrega
Envió GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000. 
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de 
entrega dependerán del destino final pero generalmente son de 2 a 3 días hábiles. 

Devoluciones
Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. 
El producto debe ser devuelto en su estado original. No se aceptarán productos usados, 
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a 
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.","<p><b>Entrega</b>
<br/>Envío GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000.
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de
entrega dependerán del destino final, pero generalmente son de 2 a 3 días hábiles.</p>
<br/>
<p><b>Devoluciones</b>
<br/>Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo.
El producto debe ser devuelto en su estado original. No se aceptarán productos usados,
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.</p> ",SWEET BREEZE,<p>Preferiblemente lavar a mano y con jabon suave.<br/>No lavar a altas temperaturas.<br/>No usar lavado en seco.<br/>No retorcer para escurrir.<br/>Lavar al revés.<br/>No usar blanqueador.<br/>No lavar en agua caliente. <br/>No usar vinagre.</p>,"<p>Camisa larga con cuello nerú, ajustable en cintura y abierta en los latelares.</p>",SWEET BREEZE,"Camisa larga con cuello nerú, ajustable en cintura y abierta en los latelares.",,,Nuestra modelo usa talla colombiana: TALLA PEQUEÑA,,,ROPA DE PLAYA > VESTIDOS,Maaji_CO,COVER UPS > DRESSES,default,COVER UPS > DRESSES,Maaji_AU,COVER UPS > DRESSES,Maaji_EUR,COVER UPS > DRESSES,Maaji_US,Colombia,SUMMER 2018,COLOMBIA,92% VISCOSA 3% POLIÉSTER 1% ACRILICO 1% PUNTO POLIETILENO,AZUL,ROPA DE PLAYA,SWEET BREEZE,MUJERES,active,2018,6204440000,1513CLS01_blue
1514CSD01,3 Level Product Style,1514CSD01,active,Maaji,0,0,,"Entrega
Envió GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000. 
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de 
entrega dependerán del destino final pero generalmente son de 2 a 3 días hábiles. 

Devoluciones
Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. 
El producto debe ser devuelto en su estado original. No se aceptarán productos usados, 
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a 
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.","<p><b>Entrega</b>
<br/>Envío GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000.
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de
entrega dependerán del destino final, pero generalmente son de 2 a 3 días hábiles.</p>
<br/>
<p><b>Devoluciones</b>
<br/>Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo.
El producto debe ser devuelto en su estado original. No se aceptarán productos usados,
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.</p> ",NEVER LOOK BACK,<p>Preferiblemente lavar a mano y con jabon suave.<br/>No lavar a altas temperaturas.<br/>No usar lavado en seco.<br/>No retorcer para escurrir.<br/>Lavar al revés.<br/>No usar blanqueador.<br/>No lavar en agua caliente. <br/>No usar vinagre.</p>,<p>Vestido corto con espalda descubierta y Cargaderas fijas.</p>,NEVER LOOK BACK,Vestido corto con espalda descubierta y Cargaderas fijas.,,,Nuestra modelo usa talla colombiana: TALLA PEQUEÑA,,,ROPA DE PLAYA > VESTIDOS,Maaji_CO,COVER UPS > DRESSES,default,COVER UPS > DRESSES,Maaji_AU,COVER UPS > DRESSES,Maaji_EUR,COVER UPS > DRESSES,Maaji_US,Colombia,SUMMER 2018,COLOMBIA,53% NYLON 47% PUNTO VISCOSA,AZUL,ROPA DE PLAYA,NEVER LOOK BACK,MUJERES,active,2018,6104430000,1514CSD01_blue
1516CCT01,3 Level Product Style,1516CCT01,active,Maaji,0,1,,"Entrega
Envió GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000. 
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de 
entrega dependerán del destino final pero generalmente son de 2 a 3 días hábiles. 

Devoluciones
Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. 
El producto debe ser devuelto en su estado original. No se aceptarán productos usados, 
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a 
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.","<p><b>Entrega</b>
<br/>Envío GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000.
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de
entrega dependerán del destino final, pero generalmente son de 2 a 3 días hábiles.</p>
<br/>
<p><b>Devoluciones</b>
<br/>Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo.
El producto debe ser devuelto en su estado original. No se aceptarán productos usados,
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.</p> ",NO MATTER WHERE,<p>Preferiblemente lavar a mano y con jabon suave.<br/>No lavar a altas temperaturas.<br/>No usar lavado en seco.<br/>No retorcer para escurrir.<br/>Lavar al revés.<br/>No usar blanqueador.<br/>No lavar en agua caliente. <br/>No usar vinagre.</p>,"<p>Top reversible, se puede anudar al frente o en la espalda, con cargaderas ajustables.</p>",NO MATTER WHERE,"Top reversible, se puede anudar al frente o en la espalda, con cargaderas ajustables.",,,Nuestra modelo usa talla colombiana: TALLA PEQUEÑA,,,ROPA DE PLAYA > TOPS,Maaji_CO,COVER UPS > TOPS,default,COVER UPS > TOPS,Maaji_AU,COVER UPS > TOPS,Maaji_EUR,COVER UPS > TOPS,Maaji_US,Colombia,SUMMER 2018,COLOMBIA,53% VISCOSA 47% NYLON TEJIDO,AZUL,ROPA DE PLAYA,NO MATTER WHERE,MUJERES,active,2018,6114300000,1516CCT01_blue
1518CSD01,3 Level Product Style,1518CSD01,active,Maaji,0,0,,"Entrega
Envió GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000. 
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de 
entrega dependerán del destino final pero generalmente son de 2 a 3 días hábiles. 

Devoluciones
Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. 
El producto debe ser devuelto en su estado original. No se aceptarán productos usados, 
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a 
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.","<p><b>Entrega</b>
<br/>Envío GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000.
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de
entrega dependerán del destino final, pero generalmente son de 2 a 3 días hábiles.</p>
<br/>
<p><b>Devoluciones</b>
<br/>Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo.
El producto debe ser devuelto en su estado original. No se aceptarán productos usados,
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.</p> ",SUNKISSED,<p>Preferiblemente lavar a mano y con jabon suave.<br/>No lavar a altas temperaturas.<br/>No usar lavado en seco.<br/>No retorcer para escurrir.<br/>Lavar al revés.<br/>No usar blanqueador.<br/>No lavar en agua caliente. <br/>No usar vinagre.</p>,<p>Vestido corto.<br/>Ojaletes en frente ajustables.<br/>Posterior con cordón cruzado y ajustable.</p>,SUNKISSED,"Vestido corto.
Ojaletes en frente ajustables.
Posterior con cordón cruzado y ajustable.",,,Nuestra modelo usa talla colombiana: TALLA PEQUEÑA,,,ROPA DE PLAYA > VESTIDOS,Maaji_CO,COVER UPS > DRESSES,default,COVER UPS > DRESSES,Maaji_AU,COVER UPS > DRESSES,Maaji_EUR,COVER UPS > DRESSES,Maaji_US,Colombia,SUMMER 2018,COLOMBIA,96% NYLON 2% POLIÉSTER 1% ACRILICO 1% PUNTO POLIETILENO,ANARANJADO,ROPA DE PLAYA,SUNKISSED,MUJERES,active,2018,6104430000,1518CSD01_wine
1519CCT01,3 Level Product Style,1519CCT01,active,Maaji,0,0,,"Entrega
Envió GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000. 
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de 
entrega dependerán del destino final pero generalmente son de 2 a 3 días hábiles. 

Devoluciones
Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. 
El producto debe ser devuelto en su estado original. No se aceptarán productos usados, 
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a 
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.","<p><b>Entrega</b>
<br/>Envío GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000.
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de
entrega dependerán del destino final, pero generalmente son de 2 a 3 días hábiles.</p>
<br/>
<p><b>Devoluciones</b>
<br/>Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo.
El producto debe ser devuelto en su estado original. No se aceptarán productos usados,
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.</p> ",TRADE WINDS,<p>Preferiblemente lavar a mano y con jabon suave.<br/>No lavar a altas temperaturas.<br/>No usar lavado en seco.<br/>No retorcer para escurrir.<br/>Lavar al revés.<br/>No usar blanqueador.<br/>No lavar en agua caliente. <br/>No usar vinagre.</p>,"<p>Top de un hombro con bolero y top interno elástico.</p>
",TRADE WINDS,"Top de un hombro con bolero y top interno elástico.
",,,Nuestra modelo usa talla colombiana: TALLA PEQUEÑA,,,ROPA DE PLAYA > TOPS,Maaji_CO,COVER UPS > TOPS,default,COVER UPS > TOPS,Maaji_AU,COVER UPS > TOPS,Maaji_EUR,COVER UPS > TOPS,Maaji_US,Colombia,SUMMER 2018,COLOMBIA,100% VISCOSA TEJIDA,ANARANJADO,ROPA DE PLAYA,TRADE WINDS,MUJERES,active,2018,6211430000,1519CCT01_purple
2173SFA01,3 Level Product Style,2173SFA01,active,Maaji,0,0,,"Entrega
Envió GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000. 
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de 
entrega dependerán del destino final pero generalmente son de 2 a 3 días hábiles. 

Devoluciones
Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. 
El producto debe ser devuelto en su estado original. No se aceptarán productos usados, 
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a 
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.","<p><b>Entrega</b>
<br/>Envío GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000.
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de
entrega dependerán del destino final, pero generalmente son de 2 a 3 días hábiles.</p>
<br/>
<p><b>Devoluciones</b>
<br/>Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo.
El producto debe ser devuelto en su estado original. No se aceptarán productos usados,
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.</p> ",SPANISH EXPLORER,<p>Lavar a mano.<br/>Siempre enjuagar para quitar el cloro.<br/>Secar a la sombra.<br/>Evitar superficies asperas.</p>,<p>Reversible<br/>Top de un hombro<br/>Copas removibles<br/>Detalle de nudo en base delantera<br/>Hecho en Colombia</p>,SPANISH EXPLORER,"Reversible
Top de un hombro 
Copas removibles 
Detalle de nudo en base delantera 
Hecho en Colombia",,,Nuestra modelo usa talla colombiana: TALLA PEQUEÑA,,,SWIMWEAR > TOPS,Maaji_CO,SWIMWEAR > TOPS,default,SWIMWEAR > TOPS,Maaji_AU,SWIMWEAR > TOPS,Maaji_EUR,SWIMWEAR > TOPS,Maaji_US,Colombia,SUMMER 2018,COLOMBIA,85% POLIAMIDA 15% ELASTANO,NEGRO,SWIMWEAR,SPANISH EXPLORER,MUJERES,active,2018,6112410000,2173SFA01_blue
2174SLT01,3 Level Product Style,2174SLT01,active,Maaji,0,0,,"Entrega
Envió GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000. 
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de 
entrega dependerán del destino final pero generalmente son de 2 a 3 días hábiles. 

Devoluciones
Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. 
El producto debe ser devuelto en su estado original. No se aceptarán productos usados, 
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a 
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.","<p><b>Entrega</b>
<br/>Envío GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000.
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de
entrega dependerán del destino final, pero generalmente son de 2 a 3 días hábiles.</p>
<br/>
<p><b>Devoluciones</b>
<br/>Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo.
El producto debe ser devuelto en su estado original. No se aceptarán productos usados,
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.</p> ",GARDEN PILOT,<p>Lavar a mano.<br/>Siempre enjuagar para quitar el cloro.<br/>Secar a la sombra.<br/>Evitar superficies asperas.</p>,<p>Reversible<br/>Top de triangulos de base acha<br/>Copas removibles<br/>Tiras de hombros ajustables<br/>Hecho en Colombia</p>,GARDEN PILOT,"Reversible
Top de triangulos de base acha
Copas removibles
Tiras de hombros ajustables
Hecho en Colombia",,,Nuestra modelo usa talla colombiana: TALLA PEQUEÑA,,,SWIMWEAR > TOPS,Maaji_CO,SWIMWEAR > TOPS,default,SWIMWEAR > TOPS,Maaji_AU,SWIMWEAR > TOPS,Maaji_EUR,SWIMWEAR > TOPS,Maaji_US,Colombia,SUMMER 2018,COLOMBIA,87% POLIAMIDA 13% ELASTANO,NEGRO,SWIMWEAR,GARDEN PILOT,MUJERES,active,2018,6112410000,2174SLT01_blue
2175SFA01,3 Level Product Style,2175SFA01,active,Maaji,1,0,,"Entrega
Envió GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000. 
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de 
entrega dependerán del destino final pero generalmente son de 2 a 3 días hábiles. 

Devoluciones
Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. 
El producto debe ser devuelto en su estado original. No se aceptarán productos usados, 
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a 
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.","<p><b>Entrega</b>
<br/>Envío GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000.
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de
entrega dependerán del destino final, pero generalmente son de 2 a 3 días hábiles.</p>
<br/>
<p><b>Devoluciones</b>
<br/>Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo.
El producto debe ser devuelto en su estado original. No se aceptarán productos usados,
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.</p> ",PEARL PROVINCE,<p>Lavar a mano.<br/>Siempre enjuagar para quitar el cloro.<br/>Secar a la sombra.<br/>Evitar superficies asperas.</p>,<p>Top de hombros descubiertos<br/>Copas removibles<br/>Buen cubrimiento delantero<br/>Hecho en Colombia</p>,PEARL PROVINCE,"Top de hombros descubiertos
Copas removibles
Buen cubrimiento delantero
Hecho en Colombia",,,Nuestra modelo usa talla colombiana: TALLA PEQUEÑA,,,SWIMWEAR > TOPS,Maaji_CO,SWIMWEAR > TOPS,default,SWIMWEAR > TOPS,Maaji_AU,SWIMWEAR > TOPS,Maaji_EUR,SWIMWEAR > TOPS,Maaji_US,Colombia,SUMMER 2018,COLOMBIA,74% POLIAMIDA 18% POLIESTER 8% ELASTANO,NEGRO,SWIMWEAR,PEARL PROVINCE,MUJERES,active,2018,6112410000,2175SFA01_white
2176SRA01,3 Level Product Style,2176SRA01,active,Maaji,0,0,,"Entrega
Envió GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000. 
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de 
entrega dependerán del destino final pero generalmente son de 2 a 3 días hábiles. 

Devoluciones
Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. 
El producto debe ser devuelto en su estado original. No se aceptarán productos usados, 
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a 
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.","<p><b>Entrega</b>
<br/>Envío GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000.
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de
entrega dependerán del destino final, pero generalmente son de 2 a 3 días hábiles.</p>
<br/>
<p><b>Devoluciones</b>
<br/>Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo.
El producto debe ser devuelto en su estado original. No se aceptarán productos usados,
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.</p> ",MYSTERY FOUNTAIN,<p>Lavar a mano.<br/>Siempre enjuagar para quitar el cloro.<br/>Secar a la sombra.<br/>Evitar superficies asperas.</p>,<p>Top de manga larga<br/>Cuello redondo<br/>Protección UV<br/>Hecho en Colombia</p>,MYSTERY FOUNTAIN,"Top de manga larga
Cuello redondo
Protección UV
Hecho en Colombia",,,Nuestra modelo usa talla colombiana: TALLA PEQUEÑA,,,SWIMWEAR > TOPS,Maaji_CO,SWIMWEAR > TOPS,default,SWIMWEAR > TOPS,Maaji_AU,SWIMWEAR > TOPS,Maaji_EUR,SWIMWEAR > TOPS,Maaji_US,Colombia,SUMMER 2018,COLOMBIA,92% POLIAMIDA 8% ELASTANO,NEGRO,SWIMWEAR,MYSTERY FOUNTAIN,MUJERES,active,2018,6110309000,2176SRA01_black
2177SFA01,3 Level Product Style,2177SFA01,active,Maaji,0,0,,"Entrega
Envió GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000. 
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de 
entrega dependerán del destino final pero generalmente son de 2 a 3 días hábiles. 

Devoluciones
Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. 
El producto debe ser devuelto en su estado original. No se aceptarán productos usados, 
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a 
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.","<p><b>Entrega</b>
<br/>Envío GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000.
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de
entrega dependerán del destino final, pero generalmente son de 2 a 3 días hábiles.</p>
<br/>
<p><b>Devoluciones</b>
<br/>Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo.
El producto debe ser devuelto en su estado original. No se aceptarán productos usados,
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.</p> ",RALLY RACERS,<p>Lavar a mano.<br/>Siempre enjuagar para quitar el cloro.<br/>Secar a la sombra.<br/>Evitar superficies asperas.</p>,<p>Reversible<br/>Copas removibles<br/>Triple tira en hombros<br/>Recogido en el centro<br/>Buen cubrimiento en delantero<br/>Espalda cruzada fija<br/>Hecho en Colombia</p>,RALLY RACERS,"Reversible
Copas removibles
Triple tira en hombros
Recogido en el centro
Buen cubrimiento en delantero
Espalda cruzada fija
Hecho en Colombia",,,Nuestra modelo usa talla colombiana: TALLA PEQUEÑA,,,SWIMWEAR > TOPS,Maaji_CO,SWIMWEAR > TOPS,default,SWIMWEAR > TOPS,Maaji_AU,SWIMWEAR > TOPS,Maaji_EUR,SWIMWEAR > TOPS,Maaji_US,Colombia,SUMMER 2018,COLOMBIA,49% POLIAMIDA 37% POLIESTER 14% ELASTANO,AZUL,SWIMWEAR,RALLY RACERS,MUJERES,active,2018,6112410000,2177SFA01_blue
2178SUN01,3 Level Product Style,2178SUN01,active,Maaji,0,0,,"Entrega
Envió GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000. 
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de 
entrega dependerán del destino final pero generalmente son de 2 a 3 días hábiles. 

Devoluciones
Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. 
El producto debe ser devuelto en su estado original. No se aceptarán productos usados, 
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a 
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.","<p><b>Entrega</b>
<br/>Envío GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000.
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de
entrega dependerán del destino final, pero generalmente son de 2 a 3 días hábiles.</p>
<br/>
<p><b>Devoluciones</b>
<br/>Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo.
El producto debe ser devuelto en su estado original. No se aceptarán productos usados,
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.</p> ",HIDDEN LAGOON,<p>Lavar a mano.<br/>Siempre enjuagar para quitar el cloro.<br/>Secar a la sombra.<br/>Evitar superficies asperas.</p>,<p>Top de varilla<br/>Copas prehormadas<br/>Ajustable en hombros y espalda<br/>Triple tira en hombros<br/>Buen cubrimiento y soporte en delantero<br/>Hecho en Colombia</p>,HIDDEN LAGOON,"Top de varilla
Copas prehormadas
Ajustable en hombros y espalda
Triple tira en hombros
Buen cubrimiento y soporte en delantero
Hecho en Colombia",,,Nuestra modelo usa talla colombiana: TALLA PEQUEÑA,,,SWIMWEAR > TOPS,Maaji_CO,SWIMWEAR > TOPS,default,SWIMWEAR > TOPS,Maaji_AU,SWIMWEAR > TOPS,Maaji_EUR,SWIMWEAR > TOPS,Maaji_US,Colombia,SUMMER 2018,COLOMBIA,93% POLIAMIDA 7% ELASTANO,AZUL,SWIMWEAR,HIDDEN LAGOON,MUJERES,active,2018,6112410000,2178SUN01_blue
