lv1_code,product_class_name,name,status,brand,attribute.dw_size_code.single_option,attribute.saya_ean.string,attribute.saya_size.single_option,price_item.1.amount,price_item.1.price_book,
1049TSS04_blue_sm,1049TSS04,Size,1049TSS04_blue_sm,active,Maaji,PEQUEÑO,7702781037499,PEQUEÑO,180000,COP Price
1049TSS04_blue_md,1049TSS04,Size,1049TSS04_blue_md,active,Maaji,MEDIO,7702781037505,MEDIO,180000,COP Price
1049TSS04_blue_lg,1049TSS04,Size,1049TSS04_blue_lg,active,Maaji,GRANDE,7702781037512,GRANDE,180000,COP Price
1049TSS04_blue_xl,1049TSS04,Size,1049TSS04_blue_xl,active,Maaji,EXTRA GRANDE,7702781037529,EXTRA GRANDE,180000,COP Price
1049TSS03_green_sm,1049TSS03,Size,1049TSS03_green_sm,active,Maaji,PEQUEÑO,7702781038571,PEQUEÑO,180000,COP Price
1049TSS03_green_md,1049TSS03,Size,1049TSS03_green_md,active,Maaji,MEDIO,7702781038588,MEDIO,180000,COP Price
1049TSS03_green_lg,1049TSS03,Size,1049TSS03_green_lg,active,Maaji,GRANDE,7702781038595,GRANDE,180000,COP Price
1049TSS03_green_xl,1049TSS03,Size,1049TSS03_green_xl,active,Maaji,EXTRA GRANDE,7702781038601,EXTRA GRANDE,180000,COP Price
1049TSS02_red_sm,1049TSS02,Size,1049TSS02_red_sm,active,Maaji,PEQUEÑO,7702781037291,PEQUEÑO,180000,COP Price
1049TSS02_red_md,1049TSS02,Size,1049TSS02_red_md,active,Maaji,MEDIO,7702781037307,MEDIO,180000,COP Price
1049TSS02_red_lg,1049TSS02,Size,1049TSS02_red_lg,active,Maaji,GRANDE,7702781037314,GRANDE,180000,COP Price
1049TSS02_red_xl,1049TSS02,Size,1049TSS02_red_xl,active,Maaji,EXTRA GRANDE,7702781037321,EXTRA GRANDE,180000,COP Price
1046TSF04_wine_sm,1046TSF04,Size,1046TSF04_wine_sm,active,Maaji,PEQUEÑO,7702781043421,PEQUEÑO,180000,COP Price
1046TSF04_wine_md,1046TSF04,Size,1046TSF04_wine_md,active,Maaji,MEDIO,7702781043438,MEDIO,180000,COP Price
1046TSF04_wine_lg,1046TSF04,Size,1046TSF04_wine_lg,active,Maaji,GRANDE,7702781043445,GRANDE,180000,COP Price
1046TSF04_wine_xl,1046TSF04,Size,1046TSF04_wine_xl,active,Maaji,EXTRA GRANDE,7702781043452,EXTRA GRANDE,180000,COP Price
1046TSF03_blue_sm,1046TSF03,Size,1046TSF03_blue_sm,active,Maaji,PEQUEÑO,7702781038526,PEQUEÑO,180000,COP Price
1046TSF03_blue_md,1046TSF03,Size,1046TSF03_blue_md,active,Maaji,MEDIO,7702781038533,MEDIO,180000,COP Price
