lv1_code,product_class_name,name,status,brand,attribute.saya_2_ways.boolean,attribute.saya_4_ways.boolean,attribute.cup_size.single_option,attribute.delivery_returns.text,attribute.deliveryreturns.html,attribute.description.html,attribute.fabric_care.html,attribute.online_description.html,attribute.online_name.string,attribute.page_description.text,attribute.page_keywords.string,attribute.page_url.string,attribute.short_description.html,attribute.size_fit.text,attribute.tax_class.string,attribute.country_of_origin.string,attribute.saya_collection.single_option,attribute.saya_country.single_option,attribute.saya_fabric_content.string,attribute.saya_group.single_option,attribute.saya_line.single_option,attribute.saya_long_description.html,attribute.saya_product_department.single_option,attribute.saya_product_status.string,attribute.saya_season.single_option,image.1.url,image.1.description,image.1.is_primary,image.2.url,image.2.description,image.2.is_primary,image.3.url,image.3.description,image.3.is_primary,image.4.url,image.4.description,image.4.is_primary,image.5.url,image.5.description,image.5.is_primary,image.6.url,image.6.description,image.6.is_primary,attribute.saya_tariff_code.string,variation_children_code
STARGAZER SUBLIME,4 Level Product Style,STARGAZER SUBLIME,active,Maaji,0,0,,"Entrega
Envió GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000. Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de entrega dependerán del destino final pero generalmente son de 2 a 3 días hábiles. 

Devoluciones
Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. 
El producto debe ser devuelto en su estado original. No se aceptarán productos usados, 
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a menos que los artículos de devolución estén defectuosos. 
Nuestra política de devoluciones es adicional a lo requerido por las leyes colombianas de protección al consumidor.  ","<p><b>Entrega</b>
<br/>Envió GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000.<br/>
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de<br/>
entrega dependerán del destino final, pero generalmente son de 2 a 3 días hábiles. 
<br/><br/>
<b>Devoluciones</b>
<br/>Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. <br/>
El producto debe ser devuelto en su estado original. No se aceptarán productos usados,<br/>
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales<br/>
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a<br/>
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es<br/>
adicional a lo requerido por las leyes colombianas de protección al consumidor.</p>",<h4>STARGAZER SUBLIME</h4>,<p>Lavar a mano<br/>Siempre enjuagar para quitar el cloro<br/>Secar a la sombra<br/>Evitar superficies asperas</p>,<p>Reversible<br/>Costuras invisibles<br/>Tiro bajo<br/>Mayor cubrimiento<br/>Hecho en Colombia</p>,STARGAZER SUBLIME,"Reversible
Costuras invisibles
Tiro bajo
Mayor cubrimiento
Hecho en Colombia",,,,Nuestra modelo usa talla Colombiana: TALLA PEQUEÑA,,Colombia,SPRING 2018,COLOMBIA,93% POLIAMIDA 7% ELASTANO,AZUL,SWIMWEAR,<h4>STARGAZER SUBLIME</h4>,MUJERES,active,2018,https://res.cloudinary.com/maaji/image/upload/v1524055285/Spring2018/3007SAC06_3007SBC06_3007SCC06_3007SDC06_blue_1.jpg,3007SAC06_blue_1,,https://res.cloudinary.com/maaji/image/upload/v1524055286/Spring2018/3007SAC06_3007SBC06_3007SCC06_3007SDC06_blue_2.jpg,3007SAC06_blue_2,,https://res.cloudinary.com/maaji/image/upload/v1524055285/Spring2018/3007SAC06_3007SBC06_3007SCC06_3007SDC06_blue_5.jpg,3007SAC06_blue_5,,https://res.cloudinary.com/maaji/image/upload/v1524055285/Spring2018/3007SAC06_3007SBC06_3007SCC06_3007SDC06_blue_6.jpg,3007SAC06_blue_6,,,,,,,,61.12.41.00.00,3007SAC06|3007SBC06|3007SCC06|3007SDC06
SEASHELLS NIGHTS,4 Level Product Style,SEASHELLS NIGHTS,active,Maaji,0,0,,"Entrega
Envió GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000. Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de entrega dependerán del destino final pero generalmente son de 2 a 3 días hábiles. 

Devoluciones
Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. 
El producto debe ser devuelto en su estado original. No se aceptarán productos usados, 
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a menos que los artículos de devolución estén defectuosos. 
Nuestra política de devoluciones es adicional a lo requerido por las leyes colombianas de protección al consumidor.  ","<p><b>Entrega</b>
<br/>Envió GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000.<br/>
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de<br/>
entrega dependerán del destino final, pero generalmente son de 2 a 3 días hábiles. 
<br/><br/>
<b>Devoluciones</b>
<br/>Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. <br/>
El producto debe ser devuelto en su estado original. No se aceptarán productos usados,<br/>
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales<br/>
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a<br/>
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es<br/>
adicional a lo requerido por las leyes colombianas de protección al consumidor.</p>",<h4>SEASHELLS NIGHTS</h4>,<p>Lavar a mano<br/>Siempre enjuagar para quitar el cloro<br/>Secar a la sombra<br/>Evitar superficies asperas</p>,<p>Reversible<br/>Costuras invisibles<br/>Tiro bajo<br/>Mayor cubrimiento<br/>Hecho en Colombia</p>,SEASHELLS NIGHTS,"Reversible
Costuras invisibles
Tiro bajo
Mayor cubrimiento
Hecho en Colombia",,,,Nuestra modelo usa talla Colombiana: TALLA PEQUEÑA,,Colombia,SPRING 2018,COLOMBIA,92% POLIAMIDA 8% ELASTANO,AZUL,SWIMWEAR,<h4>SEASHELLS NIGHTS</h4>,MUJERES,active,2018,https://res.cloudinary.com/maaji/image/upload/v1524059225/Spring2018/1943SAC01_1943SBC01_blue_1.jpg,1943SAC01_blue_1,,https://res.cloudinary.com/maaji/image/upload/v1524059237/Spring2018/1943SAC01_1943SBC01_blue_2.jpg,1943SAC01_blue_2,,,,,,,,,,,,,,61.12.41.00.00,1943SAC01|1943SBC01
PALOMINO SKY,4 Level Product Style,PALOMINO SKY,active,Maaji,0,0,,"Entrega
Envió GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000. Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de entrega dependerán del destino final pero generalmente son de 2 a 3 días hábiles. 

Devoluciones
Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. 
El producto debe ser devuelto en su estado original. No se aceptarán productos usados, 
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a menos que los artículos de devolución estén defectuosos. 
Nuestra política de devoluciones es adicional a lo requerido por las leyes colombianas de protección al consumidor.  ","<p><b>Entrega</b>
<br/>Envió GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000.<br/>
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de<br/>
entrega dependerán del destino final, pero generalmente son de 2 a 3 días hábiles. 
<br/><br/>
<b>Devoluciones</b>
<br/>Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. <br/>
El producto debe ser devuelto en su estado original. No se aceptarán productos usados,<br/>
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales<br/>
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a<br/>
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es<br/>
adicional a lo requerido por las leyes colombianas de protección al consumidor.</p>",<h4>PALOMINO SKY</h4>,<p>Lavar a mano<br/>Siempre enjuagar para quitar el cloro<br/>Secar a la sombra<br/>Evitar superficies asperas</p>,<p>Reversible<br/>Tiro bajo<br/>Cubrimiento moderado<br/>Hecho en Colombia</p>,PALOMINO SKY,"Reversible
Tiro bajo
Cubrimiento moderado
Hecho en Colombia",,,,Nuestra modelo usa talla Colombiana: TALLA PEQUEÑA,,Colombia,SPRING 2018,COLOMBIA,92% POLIAMIDA 8% ELASTANO,AZUL,SWIMWEAR,<h4>PALOMINO SKY</h4>,MUJERES,active,2018,https://res.cloudinary.com/maaji/image/upload/v1524062331/Spring2018/2062SBC02_2062SDC02_blue_1.jpg,2062SBC02_blue_1,,https://res.cloudinary.com/maaji/image/upload/v1524062332/Spring2018/2062SBC02_2062SDC02_blue_2.jpg,2062SBC02_blue_2,,,,,,,,,,,,,,61.12.41.00.00,2062SBC02|2062SDC02
GORGONA FOREST,4 Level Product Style,GORGONA FOREST,active,Maaji,0,0,,"Entrega
Envió GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000. Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de entrega dependerán del destino final pero generalmente son de 2 a 3 días hábiles. 

Devoluciones
Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. 
El producto debe ser devuelto en su estado original. No se aceptarán productos usados, 
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a menos que los artículos de devolución estén defectuosos. 
Nuestra política de devoluciones es adicional a lo requerido por las leyes colombianas de protección al consumidor.  ","<p><b>Entrega</b>
<br/>Envió GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000.<br/>
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de<br/>
entrega dependerán del destino final, pero generalmente son de 2 a 3 días hábiles. 
<br/><br/>
<b>Devoluciones</b>
<br/>Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. <br/>
El producto debe ser devuelto en su estado original. No se aceptarán productos usados,<br/>
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales<br/>
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a<br/>
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es<br/>
adicional a lo requerido por las leyes colombianas de protección al consumidor.</p>",<h4>GORGONA FOREST</h4>,<p>Lavar a mano<br/>Siempre enjuagar para quitar el cloro<br/>Secar a la sombra<br/>Evitar superficies asperas</p>,<p>Reversible<br/>Tiro bajo<br/>Cubrimiento moderado<br/>Hecho en Colombia</p>,GORGONA FOREST,"Reversible
Tiro bajo
Cubrimiento moderado
Hecho en Colombia",,,,Nuestra modelo usa talla Colombiana: TALLA PEQUEÑA,,Colombia,SPRING 2018,COLOMBIA,92% POLIAMIDA 8% ELASTANO,AZUL,SWIMWEAR,<h4>GORGONA FOREST</h4>,MUJERES,active,2018,https://res.cloudinary.com/maaji/image/upload/v1524060130/Spring2018/2126SBC01_2126SDC01_blue_1.jpg,2126SBC01_blue_1,,https://res.cloudinary.com/maaji/image/upload/v1524060126/Spring2018/2126SBC01_2126SDC01_blue_2.jpg,2126SBC01_blue_2,,,,,,,,,,,,,,61.12.41.00.00,2126SBC01|2126SDC01
COCONUT VALLEY,4 Level Product Style,COCONUT VALLEY,active,Maaji,0,0,,"Entrega
Envió GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000. Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de entrega dependerán del destino final pero generalmente son de 2 a 3 días hábiles. 

Devoluciones
Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. 
El producto debe ser devuelto en su estado original. No se aceptarán productos usados, 
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a menos que los artículos de devolución estén defectuosos. 
Nuestra política de devoluciones es adicional a lo requerido por las leyes colombianas de protección al consumidor.  ","<p><b>Entrega</b>
<br/>Envió GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000.<br/>
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de<br/>
entrega dependerán del destino final, pero generalmente son de 2 a 3 días hábiles. 
<br/><br/>
<b>Devoluciones</b>
<br/>Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. <br/>
El producto debe ser devuelto en su estado original. No se aceptarán productos usados,<br/>
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales<br/>
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a<br/>
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es<br/>
adicional a lo requerido por las leyes colombianas de protección al consumidor.</p>",<h4>COCONUT VALLEY</h4>,<p>Lavar a mano<br/>Siempre enjuagar para quitar el cloro<br/>Secar a la sombra<br/>Evitar superficies asperas</p>,<p>Reversible<br/>Costuras invisibles<br/>Tiro bajo<br/>Mayor cubrimiento<br/>Hecho en Colombia</p>,COCONUT VALLEY,"Reversible
Costuras invisibles
Tiro bajo
Mayor cubrimiento
Hecho en Colombia",,,,Nuestra modelo usa talla Colombiana: TALLA PEQUEÑA,,Colombia,SPRING 2018,COLOMBIA,92% POLIAMIDA 8% ELASTANO,AZUL,SWIMWEAR,<h4>COCONUT VALLEY</h4>,MUJERES,active,2018,https://res.cloudinary.com/maaji/image/upload/v1524062587/Spring2018/2120SAC02_2120SBC02_blue_1.jpg,2120SAC02_blue_1,,https://res.cloudinary.com/maaji/image/upload/v1524062587/Spring2018/2120SAC02_2120SBC02_blue_2.jpg,2120SAC02_blue_2,,,,,,,,,,,,,,61.12.41.00.00,2120SAC02|2120SBC02
HERITAGE RENDEZVOUS,4 Level Product Style,HERITAGE RENDEZVOUS,active,Maaji,0,0,,"Entrega
Envió GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000. Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de entrega dependerán del destino final pero generalmente son de 2 a 3 días hábiles. 

Devoluciones
Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. 
El producto debe ser devuelto en su estado original. No se aceptarán productos usados, 
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a menos que los artículos de devolución estén defectuosos. 
Nuestra política de devoluciones es adicional a lo requerido por las leyes colombianas de protección al consumidor.  ","<p><b>Entrega</b>
<br/>Envió GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000.<br/>
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de<br/>
entrega dependerán del destino final, pero generalmente son de 2 a 3 días hábiles. 
<br/><br/>
<b>Devoluciones</b>
<br/>Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. <br/>
El producto debe ser devuelto en su estado original. No se aceptarán productos usados,<br/>
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales<br/>
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a<br/>
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es<br/>
adicional a lo requerido por las leyes colombianas de protección al consumidor.</p>",<h4>HERITAGE RENDEZVOUS</h4>,<p>Lavar a mano<br/>Siempre enjuagar para quitar el cloro<br/>Secar a la sombra<br/>Evitar superficies asperas</p>,<p>Reversible<br/>Costuras invisibles<br/>Tiro bajo<br/>Ajustable en costados<br/>Mayor cubrimiento<br/>Hecho en Colombia</p>,HERITAGE RENDEZVOUS,"Reversible
Costuras invisibles
Tiro bajo
Ajustable en costados
Mayor cubrimiento
Hecho en Colombia",,,,Nuestra modelo usa talla Colombiana: TALLA PEQUEÑA,,Colombia,SPRING 2018,COLOMBIA,93% POLIAMIDA 7% ELASTANO,AZUL,SWIMWEAR,<h4>HERITAGE RENDEZVOUS</h4>,MUJERES,active,2018,https://res.cloudinary.com/maaji/image/upload/v1524058140/Spring2018/3013SBC02_blue_1.jpg,3013SBC02_blue_1,,https://res.cloudinary.com/maaji/image/upload/v1524058140/Spring2018/3013SBC02_blue_2.jpg,3013SBC02_blue_2,,https://res.cloudinary.com/maaji/image/upload/v1524058139/Spring2018/3013SBC02_blue_5.jpg,3013SBC02_blue_5,,https://res.cloudinary.com/maaji/image/upload/v1524058139/Spring2018/3013SBC02_blue_6.jpg,3013SBC02_blue_6,,,,,,,,61.12.41.00.00,3013SBC02
DENIM COLOMBIA,4 Level Product Style,DENIM COLOMBIA,active,Maaji,0,0,,"Entrega
Envió GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000. Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de entrega dependerán del destino final pero generalmente son de 2 a 3 días hábiles. 

Devoluciones
Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. 
El producto debe ser devuelto en su estado original. No se aceptarán productos usados, 
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a menos que los artículos de devolución estén defectuosos. 
Nuestra política de devoluciones es adicional a lo requerido por las leyes colombianas de protección al consumidor.  ","<p><b>Entrega</b>
<br/>Envió GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000.<br/>
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de<br/>
entrega dependerán del destino final, pero generalmente son de 2 a 3 días hábiles. 
<br/><br/>
<b>Devoluciones</b>
<br/>Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. <br/>
El producto debe ser devuelto en su estado original. No se aceptarán productos usados,<br/>
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales<br/>
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a<br/>
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es<br/>
adicional a lo requerido por las leyes colombianas de protección al consumidor.</p>",<h4>DENIM COLOMBIA</h4>,<p>Lavar a mano<br/>Siempre enjuagar para quitar el cloro<br/>Secar a la sombra<br/>Evitar superficies asperas</p>,<p>Reversible<br/>Tiro bajo<br/>Cubrimiento moderado<br/>Hecho en Colombia</p>,DENIM COLOMBIA,"Reversible
Tiro bajo
Cubrimiento moderado
Hecho en Colombia",,,,Nuestra modelo usa talla Colombiana: TALLA PEQUEÑA,,Colombia,SPRING 2018,COLOMBIA,92% POLIAMIDA 8% ELASTANO,AZUL,SWIMWEAR,<h4>DENIM COLOMBIA</h4>,MUJERES,active,2018,https://res.cloudinary.com/maaji/image/upload/v1524062859/Spring2018/2043SBC01_2043SCC01_blue_1.jpg,2043SBC01_blue_1,,https://res.cloudinary.com/maaji/image/upload/v1524062859/Spring2018/2043SBC01_2043SCC01_blue_2.jpg,2043SBC01_blue_2,,,,,,,,,,,,,,61.12.41.00.00,2043SBC01|2043SCC01
AMARANTH MULATTA,4 Level Product Style,AMARANTH MULATTA,active,Maaji,0,0,,"Entrega
Envió GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000. Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de entrega dependerán del destino final pero generalmente son de 2 a 3 días hábiles. 

Devoluciones
Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. 
El producto debe ser devuelto en su estado original. No se aceptarán productos usados, 
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a menos que los artículos de devolución estén defectuosos. 
Nuestra política de devoluciones es adicional a lo requerido por las leyes colombianas de protección al consumidor.  ","<p><b>Entrega</b>
<br/>Envió GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000.<br/>
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de<br/>
entrega dependerán del destino final, pero generalmente son de 2 a 3 días hábiles. 
<br/><br/>
<b>Devoluciones</b>
<br/>Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. <br/>
El producto debe ser devuelto en su estado original. No se aceptarán productos usados,<br/>
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales<br/>
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a<br/>
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es<br/>
adicional a lo requerido por las leyes colombianas de protección al consumidor.</p>",<h4>AMARANTH MULATTA</h4>,<p>Lavar a mano<br/>Siempre enjuagar para quitar el cloro<br/>Secar a la sombra<br/>Evitar superficies asperas</p>,<p>Reversible<br/>Entero de manga larga<br/>Cierre en delantero<br/>Made in Colombia</p>,AMARANTH MULATTA,"Reversible
Entero de manga larga
Cierre en delantero
Made in Colombia",,,,Nuestra modelo usa talla Colombiana: TALLA PEQUEÑA,,Colombia,SPRING 2018,COLOMBIA,92% POLIAMIDA 8% ELASTANO,ROJO,SWIMWEAR,<h4>AMARANTH MULATTA</h4>,MUJERES,active,2018,https://res.cloudinary.com/maaji/image/upload/v1524015277/Spring2018/2111SOB01_2111SOC01_purple_3.jpg,2111SOB01_purple_3,,https://res.cloudinary.com/maaji/image/upload/v1524015277/Spring2018/2111SOB01_2111SOC01_purple_4.jpg,2111SOB01_purple_4,,,,,,,,,,,,,,61.12.41.00.00,2111SOB01|2111SOC01
SOLANO BAY,4 Level Product Style,SOLANO BAY,active,Maaji,0,0,,"Entrega
Envió GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000. Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de entrega dependerán del destino final pero generalmente son de 2 a 3 días hábiles. 

Devoluciones
Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. 
El producto debe ser devuelto en su estado original. No se aceptarán productos usados, 
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a menos que los artículos de devolución estén defectuosos. 
Nuestra política de devoluciones es adicional a lo requerido por las leyes colombianas de protección al consumidor.  ","<p><b>Entrega</b>
<br/>Envió GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000.<br/>
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de<br/>
entrega dependerán del destino final, pero generalmente son de 2 a 3 días hábiles. 
<br/><br/>
<b>Devoluciones</b>
<br/>Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. <br/>
El producto debe ser devuelto en su estado original. No se aceptarán productos usados,<br/>
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales<br/>
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a<br/>
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es<br/>
adicional a lo requerido por las leyes colombianas de protección al consumidor.</p>",<h4>SOLANO BAY</h4>,<p>Lavar a mano<br/>Siempre enjuagar para quitar el cloro<br/>Secar a la sombra<br/>Evitar superficies asperas</p>,<p>Reversible<br/>Entero de manga larga<br/>Espalda con escote profundo<br/>Made in Colombia</p>,SOLANO BAY,"Reversible
Entero de manga larga
Espalda con escote profundo 
Made in Colombia",,,,Nuestra modelo usa talla Colombiana: TALLA PEQUEÑA,,Colombia,SPRING 2018,COLOMBIA,91% POLIAMIDA 9% ELASTANO,AZUL,SWIMWEAR,<h4>SOLANO BAY</h4>,MUJERES,active,2018,https://res.cloudinary.com/maaji/image/upload/v1524058650/Spring2018/2122SOB01_2122SOC01_blue_3.jpg,2122SOB01_blue_3,,https://res.cloudinary.com/maaji/image/upload/v1524058650/Spring2018/2122SOB01_2122SOC01_blue_4.jpg,2122SOB01_blue_4,,,,,,,,,,,,,,61.12.41.00.00,2122SOB01|2122SOC01
JUNEBERRY SUBLIME,4 Level Product Style,JUNEBERRY SUBLIME,active,Maaji,0,0,,"Entrega
Envió GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000. Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de entrega dependerán del destino final pero generalmente son de 2 a 3 días hábiles. 

Devoluciones
Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. 
El producto debe ser devuelto en su estado original. No se aceptarán productos usados, 
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a menos que los artículos de devolución estén defectuosos. 
Nuestra política de devoluciones es adicional a lo requerido por las leyes colombianas de protección al consumidor.  ","<p><b>Entrega</b>
<br/>Envió GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000.<br/>
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de<br/>
entrega dependerán del destino final, pero generalmente son de 2 a 3 días hábiles. 
<br/><br/>
<b>Devoluciones</b>
<br/>Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. <br/>
El producto debe ser devuelto en su estado original. No se aceptarán productos usados,<br/>
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales<br/>
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a<br/>
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es<br/>
adicional a lo requerido por las leyes colombianas de protección al consumidor.</p>",<h4>JUNEBERRY SUBLIME</h4>,<p>Lavar a mano<br/>Siempre enjuagar para quitar el cloro<br/>Secar a la sombra<br/>Evitar superficies asperas</p>,<p>Reversible<br/>Costuras invisibles<br/>Tiro bajo<br/>Cubrimiento moderado<br/>Hecho en Colombia</p>,JUNEBERRY SUBLIME,"Reversible
Costuras invisibles
Tiro bajo
Cubrimiento moderado
Hecho en Colombia",,,,Nuestra modelo usa talla Colombiana: TALLA PEQUEÑA,,Colombia,SPRING 2018,COLOMBIA,92% POLIAMIDA 8% ELASTANO,ROJO,SWIMWEAR,<h4>JUNEBERRY SUBLIME</h4>,MUJERES,active,2018,https://res.cloudinary.com/maaji/image/upload/v1524013399/Spring2018/3007SAC03_3007SBC03_3007SCC03_3007SDC03_purple_1.jpg,3007SAC03_purple_1,,https://res.cloudinary.com/maaji/image/upload/v1524013414/Spring2018/3007SAC03_3007SBC03_3007SCC03_3007SDC03_purple_2.jpg,3007SAC03_purple_2,,https://res.cloudinary.com/maaji/image/upload/v1524013414/Spring2018/3007SAC03_3007SBC03_3007SCC03_3007SDC03_purple_5.jpg,3007SAC03_purple_5,,https://res.cloudinary.com/maaji/image/upload/v1524013416/Spring2018/3007SAC03_3007SBC03_3007SCC03_3007SDC03_purple_6.jpg,3007SAC03_purple_6,,,,,,,,61.12.41.00.00,3007SAC03|3007SBC03|3007SCC03|3007SDC03
