lv1_code,product_class_name,name,status,brand,attribute.saya_2_ways.boolean,attribute.saya_4_ways.boolean,attribute.cup_size.single_option,attribute.delivery_returns.text,attribute.description.html,attribute.fabric_care.html,attribute.online_description.html,attribute.online_name.string,attribute.page_description.text,attribute.page_keywords.string,attribute.page_url.string,attribute.short_description.html,attribute.size_fit.text,attribute.tax_class.string,attribute.country_of_origin.string,attribute.saya_collection.single_option,attribute.saya_country.single_option,attribute.saya_fabric_content.string,attribute.saya_group.single_option,attribute.saya_line.single_option,attribute.saya_long_description.html,attribute.saya_product_department.single_option,attribute.saya_product_status.string,attribute.saya_season.single_option,image.1.url,image.1.description,image.1.is_primary,image.2.url,image.2.description,image.2.is_primary,image.3.url,image.3.description,image.3.is_primary,image.4.url,image.4.description,image.4.is_primary,image.5.url,image.5.description,image.5.is_primary,image.6.url,image.6.description,image.6.is_primary,attribute.saya_tariff_code.string,variation_children_code,
STARGAZER SUBLIME,4 Level Product Style,STARGAZER SUBLIME,active,Maaji,0,0,,"Delivery
FREE POSTAGE within COLOMBIA for orders over COP$250.000. Orders under 
COP$250.000 will incur a shipping fee.
Delivery times are dependent on your location but are typically 2-3 
working days. Regional areas outside of metro areas, typically add
an additional day to delivery estimates. 

Returns
Returns and exchanges are accepted on merchandise within 30 
days of receipt. The product must be returned in original condition. Worn, washed
or otherwise used products will not be accepted. All products must also have the 
original tags and hygienic protection sticker intact. Original shipping charges will not 
be refunded unless the return items are deemed defective. Our Returns Policy is in 
addition to your rights under the Colombian Consumer Law.",<h4>STARGAZER SUBLIME</h4>,<p>Cold hand wash<br/>Always rinse away salt or chlorine<br/>Lay flat to dry<br/>Avoid rough surfaces</p>,"* Reversible
* Seamless
* Low rise
* Full coverage
* Made in Colombia",,,,,,,,Colombia,SPRING 2018,COLOMBIA,WOMENS BOTTOM SWIMWEAR ONE PIECE 93% NYLON 7% SPANDEX KNIT,SPRING,SWIMWEAR,<h4>STARGAZER SUBLIME</h4>,WOMEN,active,2018,,,,,,,,,,,,,,,,,,,61.12.41.00.00,3007SAC06|3007SBC06|3007SCC06|3007SDC06,3007SAC06
SEASHELLS NIGHTS,4 Level Product Style,SEASHELLS NIGHTS,active,Maaji,0,0,,"Delivery
FREE POSTAGE within COLOMBIA for orders over COP$250.000. Orders under 
COP$250.000 will incur a shipping fee.
Delivery times are dependent on your location but are typically 2-3 
working days. Regional areas outside of metro areas, typically add
an additional day to delivery estimates. 

Returns
Returns and exchanges are accepted on merchandise within 30 
days of receipt. The product must be returned in original condition. Worn, washed
or otherwise used products will not be accepted. All products must also have the 
original tags and hygienic protection sticker intact. Original shipping charges will not 
be refunded unless the return items are deemed defective. Our Returns Policy is in 
addition to your rights under the Colombian Consumer Law.",<h4>SEASHELLS NIGHTS</h4>,<p>Cold hand wash<br/>Always rinse away salt or chlorine<br/>Lay flat to dry<br/>Avoid rough surfaces</p>,"* Reversible
* Seamless
* Low rise
* Full coverage
* Made in Colombia",,,,,,,,Colombia,SPRING 2018,COLOMBIA,WOMENS BOTTOM SWIMWEAR ONE PIECE 92% NYLON 8% SPANDEX KNIT,SPRING,SWIMWEAR,<h4>SEASHELLS NIGHTS</h4>,WOMEN,active,2018,,,,,,,,,,,,,,,,,,,61.12.41.00.00,1943SAC01|1943SBC01,1943SAC01
PALOMINO SKY,4 Level Product Style,PALOMINO SKY,active,Maaji,0,0,,"Delivery
FREE POSTAGE within COLOMBIA for orders over COP$250.000. Orders under 
COP$250.000 will incur a shipping fee.
Delivery times are dependent on your location but are typically 2-3 
working days. Regional areas outside of metro areas, typically add
an additional day to delivery estimates. 

Returns
Returns and exchanges are accepted on merchandise within 30 
days of receipt. The product must be returned in original condition. Worn, washed
or otherwise used products will not be accepted. All products must also have the 
original tags and hygienic protection sticker intact. Original shipping charges will not 
be refunded unless the return items are deemed defective. Our Returns Policy is in 
addition to your rights under the Colombian Consumer Law.",<h4>PALOMINO SKY</h4>,<p>Cold hand wash<br/>Always rinse away salt or chlorine<br/>Lay flat to dry<br/>Avoid rough surfaces</p>,"* Reversible
* Low rise
* Moderate coverage
* Made in Colombia",,,,,,,,Colombia,SPRING 2018,COLOMBIA,WOMENS BOTTOM SWIMWEAR ONE PIECE 92% NYLON 8% SPANDEX KNIT,SPRING,SWIMWEAR,<h4>PALOMINO SKY</h4>,WOMEN,active,2018,,,,,,,,,,,,,,,,,,,61.12.41.00.00,2062SBC02|2062SDC02,2062SBC02
GORGONA FOREST,4 Level Product Style,GORGONA FOREST,active,Maaji,0,0,,"Delivery
FREE POSTAGE within COLOMBIA for orders over COP$250.000. Orders under 
COP$250.000 will incur a shipping fee.
Delivery times are dependent on your location but are typically 2-3 
working days. Regional areas outside of metro areas, typically add
an additional day to delivery estimates. 

Returns
Returns and exchanges are accepted on merchandise within 30 
days of receipt. The product must be returned in original condition. Worn, washed
or otherwise used products will not be accepted. All products must also have the 
original tags and hygienic protection sticker intact. Original shipping charges will not 
be refunded unless the return items are deemed defective. Our Returns Policy is in 
addition to your rights under the Colombian Consumer Law.",<h4>GORGONA FOREST</h4>,<p>Cold hand wash<br/>Always rinse away salt or chlorine<br/>Lay flat to dry<br/>Avoid rough surfaces</p>,"* Reversible
* Low rise
* Moderate coverage
* Made in Colombia",,,,,,,,Colombia,SPRING 2018,COLOMBIA,WOMENS BOTTOM SWIMWEAR ONE PIECE 92% NYLON 8% SPANDEX KNIT,SPRING,SWIMWEAR,<h4>GORGONA FOREST</h4>,WOMEN,active,2018,,,,,,,,,,,,,,,,,,,61.12.41.00.00,2126SBC01|2126SDC01,2126SBC01
COCONUT VALLEY,4 Level Product Style,COCONUT VALLEY,active,Maaji,0,0,,"Delivery
FREE POSTAGE within COLOMBIA for orders over COP$250.000. Orders under 
COP$250.000 will incur a shipping fee.
Delivery times are dependent on your location but are typically 2-3 
working days. Regional areas outside of metro areas, typically add
an additional day to delivery estimates. 

Returns
Returns and exchanges are accepted on merchandise within 30 
days of receipt. The product must be returned in original condition. Worn, washed
or otherwise used products will not be accepted. All products must also have the 
original tags and hygienic protection sticker intact. Original shipping charges will not 
be refunded unless the return items are deemed defective. Our Returns Policy is in 
addition to your rights under the Colombian Consumer Law.",<h4>COCONUT VALLEY</h4>,<p>Cold hand wash<br/>Always rinse away salt or chlorine<br/>Lay flat to dry<br/>Avoid rough surfaces</p>,"* Reversible
* Seamless
* Low rise
* Full coverage
* Made in Colombia",,,,,,,,Colombia,SPRING 2018,COLOMBIA,WOMENS BOTTOM SWIMWEAR ONE PIECE 92% NYLON 8% SPANDEX KNIT,SPRING,SWIMWEAR,<h4>COCONUT VALLEY</h4>,WOMEN,active,2018,,,,,,,,,,,,,,,,,,,61.12.41.00.00,2120SAC02|2120SBC01,2120SAC02
HERITAGE RENDEZVOUS,4 Level Product Style,HERITAGE RENDEZVOUS,active,Maaji,0,0,,"Delivery
FREE POSTAGE within COLOMBIA for orders over COP$250.000. Orders under 
COP$250.000 will incur a shipping fee.
Delivery times are dependent on your location but are typically 2-3 
working days. Regional areas outside of metro areas, typically add
an additional day to delivery estimates. 

Returns
Returns and exchanges are accepted on merchandise within 30 
days of receipt. The product must be returned in original condition. Worn, washed
or otherwise used products will not be accepted. All products must also have the 
original tags and hygienic protection sticker intact. Original shipping charges will not 
be refunded unless the return items are deemed defective. Our Returns Policy is in 
addition to your rights under the Colombian Consumer Law.",<h4>HERITAGE RENDEZVOUS</h4>,<p>Cold hand wash<br/>Always rinse away salt or chlorine<br/>Lay flat to dry<br/>Avoid rough surfaces</p>,"* Reversible
* Seamless
* Low rise
* Adjustable at sides
* Full coverage
* Made in Colombia",,,,,,,,Colombia,SPRING 2018,COLOMBIA,WOMENS BOTTOM SWIMWEAR ONE PIECE 93% NYLON 7% SPANDEX KNIT,SPRING,SWIMWEAR,<h4>HERITAGE RENDEZVOUS</h4>,WOMEN,active,2018,,,,,,,,,,,,,,,,,,,61.12.41.00.00,3013SBC02,3013SBC02
DENIM COLOMBIA,4 Level Product Style,DENIM COLOMBIA,active,Maaji,0,0,,"Delivery
FREE POSTAGE within COLOMBIA for orders over COP$250.000. Orders under 
COP$250.000 will incur a shipping fee.
Delivery times are dependent on your location but are typically 2-3 
working days. Regional areas outside of metro areas, typically add
an additional day to delivery estimates. 

Returns
Returns and exchanges are accepted on merchandise within 30 
days of receipt. The product must be returned in original condition. Worn, washed
or otherwise used products will not be accepted. All products must also have the 
original tags and hygienic protection sticker intact. Original shipping charges will not 
be refunded unless the return items are deemed defective. Our Returns Policy is in 
addition to your rights under the Colombian Consumer Law.",<h4>DENIM COLOMBIA</h4>,<p>Cold hand wash<br/>Always rinse away salt or chlorine<br/>Lay flat to dry<br/>Avoid rough surfaces</p>,"* Reversible
* Low rise
* Moderate coverage
* Made in Colombia",,,,,,,,Colombia,SPRING 2018,COLOMBIA,WOMENS BOTTOM SWIMWEAR ONE PIECE 92% NYLON 8% SPANDEX KNIT,SPRING,SWIMWEAR,<h4>DENIM COLOMBIA</h4>,WOMEN,active,2018,,,,,,,,,,,,,,,,,,,61.12.41.00.00,2043SBC01|2043SCC01,2043SBC01
AMARANTH MULATTA,4 Level Product Style,AMARANTH MULATTA,active,Maaji,0,0,,"Delivery
FREE POSTAGE within COLOMBIA for orders over COP$250.000. Orders under 
COP$250.000 will incur a shipping fee.
Delivery times are dependent on your location but are typically 2-3 
working days. Regional areas outside of metro areas, typically add
an additional day to delivery estimates. 

Returns
Returns and exchanges are accepted on merchandise within 30 
days of receipt. The product must be returned in original condition. Worn, washed
or otherwise used products will not be accepted. All products must also have the 
original tags and hygienic protection sticker intact. Original shipping charges will not 
be refunded unless the return items are deemed defective. Our Returns Policy is in 
addition to your rights under the Colombian Consumer Law.",<h4>AMARANTH MULATTA</h4>,<p>Cold hand wash<br/>Always rinse away salt or chlorine<br/>Lay flat to dry<br/>Avoid rough surfaces</p>,#N/A,,,,,,,,Colombia,SPRING 2018,COLOMBIA,WOMENS SWIMWEAR ONE PIECE 92% NYLON 8% SPANDEX KNIT,SPRING,SWIMWEAR,<h4>AMARANTH MULATTA</h4>,WOMEN,active,2018,,,,,,,,,,,,,,,,,,,61.12.41.00.00,2111SOB01|2111SOC01,2111SOB01
SOLANO BAY,4 Level Product Style,SOLANO BAY,active,Maaji,0,0,,"Delivery
FREE POSTAGE within COLOMBIA for orders over COP$250.000. Orders under 
COP$250.000 will incur a shipping fee.
Delivery times are dependent on your location but are typically 2-3 
working days. Regional areas outside of metro areas, typically add
an additional day to delivery estimates. 

Returns
Returns and exchanges are accepted on merchandise within 30 
days of receipt. The product must be returned in original condition. Worn, washed
or otherwise used products will not be accepted. All products must also have the 
original tags and hygienic protection sticker intact. Original shipping charges will not 
be refunded unless the return items are deemed defective. Our Returns Policy is in 
addition to your rights under the Colombian Consumer Law.",<h4>SOLANO BAY</h4>,<p>Cold hand wash<br/>Always rinse away salt or chlorine<br/>Lay flat to dry<br/>Avoid rough surfaces</p>,#N/A,,,,,,,,Colombia,SPRING 2018,COLOMBIA,WOMENS SWIMWEAR ONE PIECE 91% NYLON 9% SPANDEX KNIT,SPRING,SWIMWEAR,<h4>SOLANO BAY</h4>,WOMEN,active,2018,,,,,,,,,,,,,,,,,,,61.12.41.00.00,2122SOB01|2122SOC01,2122SOB01
JUNEBERRY SUBLIME,4 Level Product Style,JUNEBERRY SUBLIME,active,Maaji,0,0,,"Delivery
FREE POSTAGE within COLOMBIA for orders over COP$250.000. Orders under 
COP$250.000 will incur a shipping fee.
Delivery times are dependent on your location but are typically 2-3 
working days. Regional areas outside of metro areas, typically add
an additional day to delivery estimates. 

Returns
Returns and exchanges are accepted on merchandise within 30 
days of receipt. The product must be returned in original condition. Worn, washed
or otherwise used products will not be accepted. All products must also have the 
original tags and hygienic protection sticker intact. Original shipping charges will not 
be refunded unless the return items are deemed defective. Our Returns Policy is in 
addition to your rights under the Colombian Consumer Law.",<h4>JUNEBERRY SUBLIME</h4>,<p>Cold hand wash<br/>Always rinse away salt or chlorine<br/>Lay flat to dry<br/>Avoid rough surfaces</p>,#N/A,,,,,,,,Colombia,SPRING 2018,COLOMBIA,WOMENS BOTTOM SWIMWEAR ONE PIECE 92% NYLON 8% SPANDEX KNIT,SPRING,SWIMWEAR,<h4>JUNEBERRY SUBLIME</h4>,WOMEN,active,2018,,,,,,,,,,,,,,,,,,,61.12.41.00.00,3007SAC03|3007SBC03|3007SCC03|3007SDC03,3007SAC03
CINNAMON SUBLIME,4 Level Product Style,CINNAMON SUBLIME,active,Maaji,0,0,,"Delivery
FREE POSTAGE within COLOMBIA for orders over COP$250.000. Orders under 
COP$250.000 will incur a shipping fee.
Delivery times are dependent on your location but are typically 2-3 
working days. Regional areas outside of metro areas, typically add
an additional day to delivery estimates. 

Returns
Returns and exchanges are accepted on merchandise within 30 
days of receipt. The product must be returned in original condition. Worn, washed
or otherwise used products will not be accepted. All products must also have the 
original tags and hygienic protection sticker intact. Original shipping charges will not 
be refunded unless the return items are deemed defective. Our Returns Policy is in 
addition to your rights under the Colombian Consumer Law.",<h4>CINNAMON SUBLIME</h4>,<p>Cold hand wash<br/>Always rinse away salt or chlorine<br/>Lay flat to dry<br/>Avoid rough surfaces</p>,#N/A,,,,,,,,Colombia,SPRING 2018,COLOMBIA,WOMENS BOTTOM SWIMWEAR ONE PIECE 92% NYLON 8% SPANDEX KNIT,SPRING,SWIMWEAR,<h4>CINNAMON SUBLIME</h4>,WOMEN,active,2018,,,,,,,,,,,,,,,,,,,61.12.41.00.00,3007SAC04|3007SBC04|3007SCC04|3007SDC04,3007SAC04
