lv1_code,product_class_name,name,status,brand,attribute.saya_2_ways.boolean,attribute.saya_4_ways.boolean,attribute.cup_size.single_option,attribute.delivery_returns.text,attribute.deliveryreturns.html,attribute.description.html,attribute.fabric_care.html,attribute.online_description.html,attribute.online_name.string,attribute.page_description.text,attribute.page_keywords.string,attribute.page_url.string,attribute.short_description.html,attribute.size_fit.text,attribute.tax_class.string,attribute.country_of_origin.string,attribute.saya_collection.single_option,attribute.saya_country.single_option,attribute.saya_fabric_content.string,attribute.saya_group.single_option,attribute.saya_line.single_option,attribute.saya_long_description.html,attribute.saya_product_department.single_option,attribute.saya_product_status.string,attribute.saya_season.single_option,image.1.url,image.1.description,image.1.is_primary,image.2.url,image.2.description,image.2.is_primary,image.3.url,image.3.description,image.3.is_primary,image.4.url,image.4.description,image.4.is_primary,image.5.url,image.5.description,image.5.is_primary,image.6.url,image.6.description,image.6.is_primary,attribute.saya_tariff_code.string,variation_children_code
STARGAZER SUBLIME,4 Level Product Style,STARGAZER SUBLIME,active,Maaji,0,0,,"Delivery
FREE POSTAGE within COLOMBIA for orders over COP$250.000. Orders under 
COP$250.000 will incur a shipping fee.
Delivery times are dependent on your location but are typically 2-3 
working days. Regional areas outside of metro areas, typically add
an additional day to delivery estimates. 

Returns
Returns and exchanges are accepted on merchandise within 30 
days of receipt. The product must be returned in original condition. Worn, washed
or otherwise used products will not be accepted. All products must also have the 
original tags and hygienic protection sticker intact. Original shipping charges will not 
be refunded unless the return items are deemed defective. Our Returns Policy is in 
addition to your rights under the Colombian Consumer Law.","<p><b>Delivery</b>
<br/>FREE POSTAGE within COLOMBIA for orders over COP$250.000. Orders<br/>
under COP $250.000 will incur a shipping fee.<br/>
Delivery times are dependent on your location but are typically 2-3<br/> 
working days. Regional areas outside of metro areas, typically add<br/>
an additional day to delivery estimates. <br/><br/>

<b>Returns</b>
<br>Returns and exchanges are accepted on merchandise within 30<br/> 
days of receipt. The product must be returned in original condition. Worn, washed<br/>
or otherwise used products will not be accepted. All products must also have the<br/> 
original tags and hygienic protection sticker intact. Original shipping charges will not <br/>
be refunded unless the return items are deemed defective. Our Returns Policy is in<br/>
addition to your rights under the Colombian Consumer Law.</p>",<h4>STARGAZER SUBLIME</h4>,<p>Cold hand wash<br/>Always rinse away salt or chlorine<br/>Lay flat to dry<br/>Avoid rough surfaces</p>,<p>Reversible<br/>Seamless<br/>Low rise<br/>Full coverage<br/>Made in Colombia</p>,STARGAZER SUBLIME,"Reversible
Seamless
Low rise
Full coverage
Made in Colombia",,,,Ours model wears an Colombian Size SMALL,,Colombia,SPRING 2018,COLOMBIA,WOMENS BOTTOM SWIMWEAR ONE PIECE 93% NYLON 7% SPANDEX KNIT,BLUE,SWIMWEAR,<h4>STARGAZER SUBLIME</h4>,WOMEN,active,2018,https://res.cloudinary.com/maaji/image/upload/v1524055285/Spring2018/3007SAC06_3007SBC06_3007SCC06_3007SDC06_blue_1.jpg,3007SAC06_blue_1,,https://res.cloudinary.com/maaji/image/upload/v1524055286/Spring2018/3007SAC06_3007SBC06_3007SCC06_3007SDC06_blue_2.jpg,3007SAC06_blue_2,,https://res.cloudinary.com/maaji/image/upload/v1524055285/Spring2018/3007SAC06_3007SBC06_3007SCC06_3007SDC06_blue_5.jpg,3007SAC06_blue_5,,https://res.cloudinary.com/maaji/image/upload/v1524055285/Spring2018/3007SAC06_3007SBC06_3007SCC06_3007SDC06_blue_6.jpg,3007SAC06_blue_6,,,,,,,,61.12.41.00.00,3007SAC06|3007SBC06|3007SCC06|3007SDC06
SEASHELLS NIGHTS,4 Level Product Style,SEASHELLS NIGHTS,active,Maaji,0,0,,"Delivery
FREE POSTAGE within COLOMBIA for orders over COP$250.000. Orders under 
COP$250.000 will incur a shipping fee.
Delivery times are dependent on your location but are typically 2-3 
working days. Regional areas outside of metro areas, typically add
an additional day to delivery estimates. 

Returns
Returns and exchanges are accepted on merchandise within 30 
days of receipt. The product must be returned in original condition. Worn, washed
or otherwise used products will not be accepted. All products must also have the 
original tags and hygienic protection sticker intact. Original shipping charges will not 
be refunded unless the return items are deemed defective. Our Returns Policy is in 
addition to your rights under the Colombian Consumer Law.","<p><b>Delivery</b>
<br/>FREE POSTAGE within COLOMBIA for orders over COP$250.000. Orders<br/>
under COP $250.000 will incur a shipping fee.<br/>
Delivery times are dependent on your location but are typically 2-3<br/> 
working days. Regional areas outside of metro areas, typically add<br/>
an additional day to delivery estimates. <br/><br/>

<b>Returns</b>
<br>Returns and exchanges are accepted on merchandise within 30<br/> 
days of receipt. The product must be returned in original condition. Worn, washed<br/>
or otherwise used products will not be accepted. All products must also have the<br/> 
original tags and hygienic protection sticker intact. Original shipping charges will not <br/>
be refunded unless the return items are deemed defective. Our Returns Policy is in<br/>
addition to your rights under the Colombian Consumer Law.</p>",<h4>SEASHELLS NIGHTS</h4>,<p>Cold hand wash<br/>Always rinse away salt or chlorine<br/>Lay flat to dry<br/>Avoid rough surfaces</p>,<p>Reversible<br/>Seamless<br/>Low rise<br/>Full coverage<br/>Made in Colombia</p>,SEASHELLS NIGHTS,"Reversible
Seamless
Low rise
Full coverage
Made in Colombia",,,,Ours model wears an Colombian Size SMALL,,Colombia,SPRING 2018,COLOMBIA,WOMENS BOTTOM SWIMWEAR ONE PIECE 92% NYLON 8% SPANDEX KNIT,BLUE,SWIMWEAR,<h4>SEASHELLS NIGHTS</h4>,WOMEN,active,2018,https://res.cloudinary.com/maaji/image/upload/v1524059225/Spring2018/1943SAC01_1943SBC01_blue_1.jpg,1943SAC01_blue_1,,https://res.cloudinary.com/maaji/image/upload/v1524059237/Spring2018/1943SAC01_1943SBC01_blue_2.jpg,1943SAC01_blue_2,,,,,,,,,,,,,,61.12.41.00.00,1943SAC01|1943SBC01
PALOMINO SKY,4 Level Product Style,PALOMINO SKY,active,Maaji,0,0,,"Delivery
FREE POSTAGE within COLOMBIA for orders over COP$250.000. Orders under 
COP$250.000 will incur a shipping fee.
Delivery times are dependent on your location but are typically 2-3 
working days. Regional areas outside of metro areas, typically add
an additional day to delivery estimates. 

Returns
Returns and exchanges are accepted on merchandise within 30 
days of receipt. The product must be returned in original condition. Worn, washed
or otherwise used products will not be accepted. All products must also have the 
original tags and hygienic protection sticker intact. Original shipping charges will not 
be refunded unless the return items are deemed defective. Our Returns Policy is in 
addition to your rights under the Colombian Consumer Law.","<p><b>Delivery</b>
<br/>FREE POSTAGE within COLOMBIA for orders over COP$250.000. Orders<br/>
under COP $250.000 will incur a shipping fee.<br/>
Delivery times are dependent on your location but are typically 2-3<br/> 
working days. Regional areas outside of metro areas, typically add<br/>
an additional day to delivery estimates. <br/><br/>

<b>Returns</b>
<br>Returns and exchanges are accepted on merchandise within 30<br/> 
days of receipt. The product must be returned in original condition. Worn, washed<br/>
or otherwise used products will not be accepted. All products must also have the<br/> 
original tags and hygienic protection sticker intact. Original shipping charges will not <br/>
be refunded unless the return items are deemed defective. Our Returns Policy is in<br/>
addition to your rights under the Colombian Consumer Law.</p>",<h4>PALOMINO SKY</h4>,<p>Cold hand wash<br/>Always rinse away salt or chlorine<br/>Lay flat to dry<br/>Avoid rough surfaces</p>,<p>Reversible<br/>Low rise<br/>Moderate coverage<br/>Made in Colombia</p>,PALOMINO SKY,"Reversible
Low rise
Moderate coverage
Made in Colombia",,,,Ours model wears an Colombian Size SMALL,,Colombia,SPRING 2018,COLOMBIA,WOMENS BOTTOM SWIMWEAR ONE PIECE 92% NYLON 8% SPANDEX KNIT,BLUE,SWIMWEAR,<h4>PALOMINO SKY</h4>,WOMEN,active,2018,https://res.cloudinary.com/maaji/image/upload/v1524062331/Spring2018/2062SBC02_2062SDC02_blue_1.jpg,2062SBC02_blue_1,,https://res.cloudinary.com/maaji/image/upload/v1524062332/Spring2018/2062SBC02_2062SDC02_blue_2.jpg,2062SBC02_blue_2,,,,,,,,,,,,,,61.12.41.00.00,2062SBC02|2062SDC02
GORGONA FOREST,4 Level Product Style,GORGONA FOREST,active,Maaji,0,0,,"Delivery
FREE POSTAGE within COLOMBIA for orders over COP$250.000. Orders under 
COP$250.000 will incur a shipping fee.
Delivery times are dependent on your location but are typically 2-3 
working days. Regional areas outside of metro areas, typically add
an additional day to delivery estimates. 

Returns
Returns and exchanges are accepted on merchandise within 30 
days of receipt. The product must be returned in original condition. Worn, washed
or otherwise used products will not be accepted. All products must also have the 
original tags and hygienic protection sticker intact. Original shipping charges will not 
be refunded unless the return items are deemed defective. Our Returns Policy is in 
addition to your rights under the Colombian Consumer Law.","<p><b>Delivery</b>
<br/>FREE POSTAGE within COLOMBIA for orders over COP$250.000. Orders<br/>
under COP $250.000 will incur a shipping fee.<br/>
Delivery times are dependent on your location but are typically 2-3<br/> 
working days. Regional areas outside of metro areas, typically add<br/>
an additional day to delivery estimates. <br/><br/>

<b>Returns</b>
<br>Returns and exchanges are accepted on merchandise within 30<br/> 
days of receipt. The product must be returned in original condition. Worn, washed<br/>
or otherwise used products will not be accepted. All products must also have the<br/> 
original tags and hygienic protection sticker intact. Original shipping charges will not <br/>
be refunded unless the return items are deemed defective. Our Returns Policy is in<br/>
addition to your rights under the Colombian Consumer Law.</p>",<h4>GORGONA FOREST</h4>,<p>Cold hand wash<br/>Always rinse away salt or chlorine<br/>Lay flat to dry<br/>Avoid rough surfaces</p>,<p>Reversible<br/>Low rise<br/>Moderate coverage<br/>Made in Colombia</p>,GORGONA FOREST,"Reversible
Low rise
Moderate coverage
Made in Colombia",,,,Ours model wears an Colombian Size SMALL,,Colombia,SPRING 2018,COLOMBIA,WOMENS BOTTOM SWIMWEAR ONE PIECE 92% NYLON 8% SPANDEX KNIT,BLUE,SWIMWEAR,<h4>GORGONA FOREST</h4>,WOMEN,active,2018,https://res.cloudinary.com/maaji/image/upload/v1524060130/Spring2018/2126SBC01_2126SDC01_blue_1.jpg,2126SBC01_blue_1,,https://res.cloudinary.com/maaji/image/upload/v1524060126/Spring2018/2126SBC01_2126SDC01_blue_2.jpg,2126SBC01_blue_2,,,,,,,,,,,,,,61.12.41.00.00,2126SBC01|2126SDC01
COCONUT VALLEY,4 Level Product Style,COCONUT VALLEY,active,Maaji,0,0,,"Delivery
FREE POSTAGE within COLOMBIA for orders over COP$250.000. Orders under 
COP$250.000 will incur a shipping fee.
Delivery times are dependent on your location but are typically 2-3 
working days. Regional areas outside of metro areas, typically add
an additional day to delivery estimates. 

Returns
Returns and exchanges are accepted on merchandise within 30 
days of receipt. The product must be returned in original condition. Worn, washed
or otherwise used products will not be accepted. All products must also have the 
original tags and hygienic protection sticker intact. Original shipping charges will not 
be refunded unless the return items are deemed defective. Our Returns Policy is in 
addition to your rights under the Colombian Consumer Law.","<p><b>Delivery</b>
<br/>FREE POSTAGE within COLOMBIA for orders over COP$250.000. Orders<br/>
under COP $250.000 will incur a shipping fee.<br/>
Delivery times are dependent on your location but are typically 2-3<br/> 
working days. Regional areas outside of metro areas, typically add<br/>
an additional day to delivery estimates. <br/><br/>

<b>Returns</b>
<br>Returns and exchanges are accepted on merchandise within 30<br/> 
days of receipt. The product must be returned in original condition. Worn, washed<br/>
or otherwise used products will not be accepted. All products must also have the<br/> 
original tags and hygienic protection sticker intact. Original shipping charges will not <br/>
be refunded unless the return items are deemed defective. Our Returns Policy is in<br/>
addition to your rights under the Colombian Consumer Law.</p>",<h4>COCONUT VALLEY</h4>,<p>Cold hand wash<br/>Always rinse away salt or chlorine<br/>Lay flat to dry<br/>Avoid rough surfaces</p>,<p>Reversible<br/>Seamless<br/>Low rise<br/>Full coverage<br/>Made in Colombia</p>,COCONUT VALLEY,"Reversible
Seamless
Low rise 
Full coverage
Made in Colombia",,,,Ours model wears an Colombian Size SMALL,,Colombia,SPRING 2018,COLOMBIA,WOMENS BOTTOM SWIMWEAR ONE PIECE 92% NYLON 8% SPANDEX KNIT,BLUE,SWIMWEAR,<h4>COCONUT VALLEY</h4>,WOMEN,active,2018,https://res.cloudinary.com/maaji/image/upload/v1524062587/Spring2018/2120SAC02_2120SBC02_blue_1.jpg,2120SAC02_blue_1,,https://res.cloudinary.com/maaji/image/upload/v1524062587/Spring2018/2120SAC02_2120SBC02_blue_2.jpg,2120SAC02_blue_2,,,,,,,,,,,,,,61.12.41.00.00,2120SAC02|2120SBC02
HERITAGE RENDEZVOUS,4 Level Product Style,HERITAGE RENDEZVOUS,active,Maaji,0,0,,"Delivery
FREE POSTAGE within COLOMBIA for orders over COP$250.000. Orders under 
COP$250.000 will incur a shipping fee.
Delivery times are dependent on your location but are typically 2-3 
working days. Regional areas outside of metro areas, typically add
an additional day to delivery estimates. 

Returns
Returns and exchanges are accepted on merchandise within 30 
days of receipt. The product must be returned in original condition. Worn, washed
or otherwise used products will not be accepted. All products must also have the 
original tags and hygienic protection sticker intact. Original shipping charges will not 
be refunded unless the return items are deemed defective. Our Returns Policy is in 
addition to your rights under the Colombian Consumer Law.","<p><b>Delivery</b>
<br/>FREE POSTAGE within COLOMBIA for orders over COP$250.000. Orders<br/>
under COP $250.000 will incur a shipping fee.<br/>
Delivery times are dependent on your location but are typically 2-3<br/> 
working days. Regional areas outside of metro areas, typically add<br/>
an additional day to delivery estimates. <br/><br/>

<b>Returns</b>
<br>Returns and exchanges are accepted on merchandise within 30<br/> 
days of receipt. The product must be returned in original condition. Worn, washed<br/>
or otherwise used products will not be accepted. All products must also have the<br/> 
original tags and hygienic protection sticker intact. Original shipping charges will not <br/>
be refunded unless the return items are deemed defective. Our Returns Policy is in<br/>
addition to your rights under the Colombian Consumer Law.</p>",<h4>HERITAGE RENDEZVOUS</h4>,<p>Cold hand wash<br/>Always rinse away salt or chlorine<br/>Lay flat to dry<br/>Avoid rough surfaces</p>,<p>Reversible<br/>Seamless<br/>Low rise<br/>Adjustable at sides<br/>Full coverage<br/>Made in Colombia</p>,HERITAGE RENDEZVOUS,"Reversible
Seamless
Low rise
Adjustable at sides
Full coverage
Made in Colombia",,,,Ours model wears an Colombian Size SMALL,,Colombia,SPRING 2018,COLOMBIA,WOMENS BOTTOM SWIMWEAR ONE PIECE 93% NYLON 7% SPANDEX KNIT,BLUE,SWIMWEAR,<h4>HERITAGE RENDEZVOUS</h4>,WOMEN,active,2018,https://res.cloudinary.com/maaji/image/upload/v1524058140/Spring2018/3013SBC02_blue_1.jpg,3013SBC02_blue_1,,https://res.cloudinary.com/maaji/image/upload/v1524058140/Spring2018/3013SBC02_blue_2.jpg,3013SBC02_blue_2,,https://res.cloudinary.com/maaji/image/upload/v1524058139/Spring2018/3013SBC02_blue_5.jpg,3013SBC02_blue_5,,https://res.cloudinary.com/maaji/image/upload/v1524058139/Spring2018/3013SBC02_blue_6.jpg,3013SBC02_blue_6,,,,,,,,61.12.41.00.00,3013SBC02
DENIM COLOMBIA,4 Level Product Style,DENIM COLOMBIA,active,Maaji,0,0,,"Delivery
FREE POSTAGE within COLOMBIA for orders over COP$250.000. Orders under 
COP$250.000 will incur a shipping fee.
Delivery times are dependent on your location but are typically 2-3 
working days. Regional areas outside of metro areas, typically add
an additional day to delivery estimates. 

Returns
Returns and exchanges are accepted on merchandise within 30 
days of receipt. The product must be returned in original condition. Worn, washed
or otherwise used products will not be accepted. All products must also have the 
original tags and hygienic protection sticker intact. Original shipping charges will not 
be refunded unless the return items are deemed defective. Our Returns Policy is in 
addition to your rights under the Colombian Consumer Law.","<p><b>Delivery</b>
<br/>FREE POSTAGE within COLOMBIA for orders over COP$250.000. Orders<br/>
under COP $250.000 will incur a shipping fee.<br/>
Delivery times are dependent on your location but are typically 2-3<br/> 
working days. Regional areas outside of metro areas, typically add<br/>
an additional day to delivery estimates. <br/><br/>

<b>Returns</b>
<br>Returns and exchanges are accepted on merchandise within 30<br/> 
days of receipt. The product must be returned in original condition. Worn, washed<br/>
or otherwise used products will not be accepted. All products must also have the<br/> 
original tags and hygienic protection sticker intact. Original shipping charges will not <br/>
be refunded unless the return items are deemed defective. Our Returns Policy is in<br/>
addition to your rights under the Colombian Consumer Law.</p>",<h4>DENIM COLOMBIA</h4>,<p>Cold hand wash<br/>Always rinse away salt or chlorine<br/>Lay flat to dry<br/>Avoid rough surfaces</p>,<p>Reversible<br/>Low rise<br/>Moderate coverage<br/>Made in Colombia</p>,DENIM COLOMBIA,"Reversible
Low rise
Moderate coverage
Made in Colombia",,,,Ours model wears an Colombian Size SMALL,,Colombia,SPRING 2018,COLOMBIA,WOMENS BOTTOM SWIMWEAR ONE PIECE 92% NYLON 8% SPANDEX KNIT,BLUE,SWIMWEAR,<h4>DENIM COLOMBIA</h4>,WOMEN,active,2018,https://res.cloudinary.com/maaji/image/upload/v1524062859/Spring2018/2043SBC01_2043SCC01_blue_1.jpg,2043SBC01_blue_1,,https://res.cloudinary.com/maaji/image/upload/v1524062859/Spring2018/2043SBC01_2043SCC01_blue_2.jpg,2043SBC01_blue_2,,,,,,,,,,,,,,61.12.41.00.00,2043SBC01|2043SCC01
AMARANTH MULATTA,4 Level Product Style,AMARANTH MULATTA,active,Maaji,0,0,,"Delivery
FREE POSTAGE within COLOMBIA for orders over COP$250.000. Orders under 
COP$250.000 will incur a shipping fee.
Delivery times are dependent on your location but are typically 2-3 
working days. Regional areas outside of metro areas, typically add
an additional day to delivery estimates. 

Returns
Returns and exchanges are accepted on merchandise within 30 
days of receipt. The product must be returned in original condition. Worn, washed
or otherwise used products will not be accepted. All products must also have the 
original tags and hygienic protection sticker intact. Original shipping charges will not 
be refunded unless the return items are deemed defective. Our Returns Policy is in 
addition to your rights under the Colombian Consumer Law.","<p><b>Delivery</b>
<br/>FREE POSTAGE within COLOMBIA for orders over COP$250.000. Orders<br/>
under COP $250.000 will incur a shipping fee.<br/>
Delivery times are dependent on your location but are typically 2-3<br/> 
working days. Regional areas outside of metro areas, typically add<br/>
an additional day to delivery estimates. <br/><br/>

<b>Returns</b>
<br>Returns and exchanges are accepted on merchandise within 30<br/> 
days of receipt. The product must be returned in original condition. Worn, washed<br/>
or otherwise used products will not be accepted. All products must also have the<br/> 
original tags and hygienic protection sticker intact. Original shipping charges will not <br/>
be refunded unless the return items are deemed defective. Our Returns Policy is in<br/>
addition to your rights under the Colombian Consumer Law.</p>",<h4>AMARANTH MULATTA</h4>,<p>Cold hand wash<br/>Always rinse away salt or chlorine<br/>Lay flat to dry<br/>Avoid rough surfaces</p>,<p>Reversible<br/>Long sleeve one piece <br/>Zipper on mid-front to close<br/>Made in Colombia</p>,AMARANTH MULATTA,"Reversible
Long sleeve one piece 
Zipper on mid-front to close
Made in Colombia",,,,Ours model wears an Colombian Size SMALL,,Colombia,SPRING 2018,COLOMBIA,WOMENS SWIMWEAR ONE PIECE 92% NYLON 8% SPANDEX KNIT,RED,SWIMWEAR,<h4>AMARANTH MULATTA</h4>,WOMEN,active,2018,https://res.cloudinary.com/maaji/image/upload/v1524015277/Spring2018/2111SOB01_2111SOC01_purple_3.jpg,2111SOB01_purple_3,,https://res.cloudinary.com/maaji/image/upload/v1524015277/Spring2018/2111SOB01_2111SOC01_purple_4.jpg,2111SOB01_purple_4,,,,,,,,,,,,,,61.12.41.00.00,2111SOB01|2111SOC01
SOLANO BAY,4 Level Product Style,SOLANO BAY,active,Maaji,0,0,,"Delivery
FREE POSTAGE within COLOMBIA for orders over COP$250.000. Orders under 
COP$250.000 will incur a shipping fee.
Delivery times are dependent on your location but are typically 2-3 
working days. Regional areas outside of metro areas, typically add
an additional day to delivery estimates. 

Returns
Returns and exchanges are accepted on merchandise within 30 
days of receipt. The product must be returned in original condition. Worn, washed
or otherwise used products will not be accepted. All products must also have the 
original tags and hygienic protection sticker intact. Original shipping charges will not 
be refunded unless the return items are deemed defective. Our Returns Policy is in 
addition to your rights under the Colombian Consumer Law.","<p><b>Delivery</b>
<br/>FREE POSTAGE within COLOMBIA for orders over COP$250.000. Orders<br/>
under COP $250.000 will incur a shipping fee.<br/>
Delivery times are dependent on your location but are typically 2-3<br/> 
working days. Regional areas outside of metro areas, typically add<br/>
an additional day to delivery estimates. <br/><br/>

<b>Returns</b>
<br>Returns and exchanges are accepted on merchandise within 30<br/> 
days of receipt. The product must be returned in original condition. Worn, washed<br/>
or otherwise used products will not be accepted. All products must also have the<br/> 
original tags and hygienic protection sticker intact. Original shipping charges will not <br/>
be refunded unless the return items are deemed defective. Our Returns Policy is in<br/>
addition to your rights under the Colombian Consumer Law.</p>",<h4>SOLANO BAY</h4>,<p>Cold hand wash<br/>Always rinse away salt or chlorine<br/>Lay flat to dry<br/>Avoid rough surfaces</p>,<p>Reversible<br/>Long sleeve one piece <br/>Keyhole cut out at back<br/>Made in Colombia</p>,SOLANO BAY,"Reversible
Long sleeve one piece 
Keyhole cut out at back
Made in Colombia",,,,Ours model wears an Colombian Size SMALL,,Colombia,SPRING 2018,COLOMBIA,WOMENS SWIMWEAR ONE PIECE 91% NYLON 9% SPANDEX KNIT,BLUE,SWIMWEAR,<h4>SOLANO BAY</h4>,WOMEN,active,2018,https://res.cloudinary.com/maaji/image/upload/v1524058650/Spring2018/2122SOB01_2122SOC01_blue_3.jpg,2122SOB01_blue_3,,https://res.cloudinary.com/maaji/image/upload/v1524058650/Spring2018/2122SOB01_2122SOC01_blue_4.jpg,2122SOB01_blue_4,,,,,,,,,,,,,,61.12.41.00.00,2122SOB01|2122SOC01
JUNEBERRY SUBLIME,4 Level Product Style,JUNEBERRY SUBLIME,active,Maaji,0,0,,"Delivery
FREE POSTAGE within COLOMBIA for orders over COP$250.000. Orders under 
COP$250.000 will incur a shipping fee.
Delivery times are dependent on your location but are typically 2-3 
working days. Regional areas outside of metro areas, typically add
an additional day to delivery estimates. 

Returns
Returns and exchanges are accepted on merchandise within 30 
days of receipt. The product must be returned in original condition. Worn, washed
or otherwise used products will not be accepted. All products must also have the 
original tags and hygienic protection sticker intact. Original shipping charges will not 
be refunded unless the return items are deemed defective. Our Returns Policy is in 
addition to your rights under the Colombian Consumer Law.","<p><b>Delivery</b>
<br/>FREE POSTAGE within COLOMBIA for orders over COP$250.000. Orders<br/>
under COP $250.000 will incur a shipping fee.<br/>
Delivery times are dependent on your location but are typically 2-3<br/> 
working days. Regional areas outside of metro areas, typically add<br/>
an additional day to delivery estimates. <br/><br/>

<b>Returns</b>
<br>Returns and exchanges are accepted on merchandise within 30<br/> 
days of receipt. The product must be returned in original condition. Worn, washed<br/>
or otherwise used products will not be accepted. All products must also have the<br/> 
original tags and hygienic protection sticker intact. Original shipping charges will not <br/>
be refunded unless the return items are deemed defective. Our Returns Policy is in<br/>
addition to your rights under the Colombian Consumer Law.</p>",<h4>JUNEBERRY SUBLIME</h4>,<p>Cold hand wash<br/>Always rinse away salt or chlorine<br/>Lay flat to dry<br/>Avoid rough surfaces</p>,<p>Reversible<br/>Seamless<br/>Low Rise <br/>Moderate coverage<br/>Made in Colombia</p>,JUNEBERRY SUBLIME,"Reversible
Seamless
Low Rise 
Moderate coverage 
Made in Colombia",,,,Ours model wears an Colombian Size SMALL,,Colombia,SPRING 2018,COLOMBIA,WOMENS BOTTOM SWIMWEAR ONE PIECE 92% NYLON 8% SPANDEX KNIT,RED,SWIMWEAR,<h4>JUNEBERRY SUBLIME</h4>,WOMEN,active,2018,https://res.cloudinary.com/maaji/image/upload/v1524013399/Spring2018/3007SAC03_3007SBC03_3007SCC03_3007SDC03_purple_1.jpg,3007SAC03_purple_1,,https://res.cloudinary.com/maaji/image/upload/v1524013414/Spring2018/3007SAC03_3007SBC03_3007SCC03_3007SDC03_purple_2.jpg,3007SAC03_purple_2,,https://res.cloudinary.com/maaji/image/upload/v1524013414/Spring2018/3007SAC03_3007SBC03_3007SCC03_3007SDC03_purple_5.jpg,3007SAC03_purple_5,,https://res.cloudinary.com/maaji/image/upload/v1524013416/Spring2018/3007SAC03_3007SBC03_3007SCC03_3007SDC03_purple_6.jpg,3007SAC03_purple_6,,,,,,,,61.12.41.00.00,3007SAC03|3007SBC03|3007SCC03|3007SDC03
CINNAMON SUBLIME,4 Level Product Style,CINNAMON SUBLIME,active,Maaji,0,0,,"Delivery
FREE POSTAGE within COLOMBIA for orders over COP$250.000. Orders under 
COP$250.000 will incur a shipping fee.
Delivery times are dependent on your location but are typically 2-3 
working days. Regional areas outside of metro areas, typically add
an additional day to delivery estimates. 

Returns
Returns and exchanges are accepted on merchandise within 30 
days of receipt. The product must be returned in original condition. Worn, washed
or otherwise used products will not be accepted. All products must also have the 
original tags and hygienic protection sticker intact. Original shipping charges will not 
be refunded unless the return items are deemed defective. Our Returns Policy is in 
addition to your rights under the Colombian Consumer Law.","<p><b>Delivery</b>
<br/>FREE POSTAGE within COLOMBIA for orders over COP$250.000. Orders<br/>
under COP $250.000 will incur a shipping fee.<br/>
Delivery times are dependent on your location but are typically 2-3<br/> 
working days. Regional areas outside of metro areas, typically add<br/>
an additional day to delivery estimates. <br/><br/>

<b>Returns</b>
<br>Returns and exchanges are accepted on merchandise within 30<br/> 
days of receipt. The product must be returned in original condition. Worn, washed<br/>
or otherwise used products will not be accepted. All products must also have the<br/> 
original tags and hygienic protection sticker intact. Original shipping charges will not <br/>
be refunded unless the return items are deemed defective. Our Returns Policy is in<br/>
addition to your rights under the Colombian Consumer Law.</p>",<h4>CINNAMON SUBLIME</h4>,<p>Cold hand wash<br/>Always rinse away salt or chlorine<br/>Lay flat to dry<br/>Avoid rough surfaces</p>,<p>Reversible<br/>Seamless<br/>Low Rise <br/>Moderate coverage <br/>Made in Colombia</p>,CINNAMON SUBLIME,"Reversible
Seamless
Low Rise 
Moderate coverage 
Made in Colombia",,,,Ours model wears an Colombian Size SMALL,,Colombia,SPRING 2018,COLOMBIA,WOMENS BOTTOM SWIMWEAR ONE PIECE 92% NYLON 8% SPANDEX KNIT,RED,SWIMWEAR,<h4>CINNAMON SUBLIME</h4>,WOMEN,active,2018,http://res.cloudinary.com/maaji/image/upload/v1524013922/Spring2018/3007SAC04_3007SBC04_3007SCC04_3007SDC04_red_1.jpg,3007SAC04_red_1,,https://res.cloudinary.com/maaji/image/upload/v1524013915/Spring2018/3007SAC04_3007SBC04_3007SCC04_3007SDC04r_red_2.jpg,3007SAC04_red_2,,https://res.cloudinary.com/maaji/image/upload/v1524013923/Spring2018/3007SAC04_3007SBC04_3007SCC04_3007SDC04_red_5.jpg,3007SAC04_red_5,,https://res.cloudinary.com/maaji/image/upload/v1524013921/Spring2018/3007SAC04_3007SBC04_3007SCC04_3007SDC04_red_6.jpg,3007SAC04_red_6,,,,,,,,61.12.41.00.00,3007SAC04|3007SBC04|3007SCC04|3007SDC04
