lv1_code,product_class_name,name,status,brand,attribute.saya_2_ways.boolean,attribute.saya_4_ways.boolean,attribute.cup_size.single_option,attribute.delivery_returns.text,attribute.deliveryreturns.html,attribute.description.html,attribute.fabric_care.html,attribute.online_description.html,attribute.online_name.string,attribute.page_description.text,attribute.page_keywords.string,attribute.page_url.string,attribute.short_description.html,attribute.size_fit.text,attribute.tax_class.string,attribute.country_of_origin.string,attribute.saya_collection.single_option,attribute.saya_country.single_option,attribute.saya_fabric_content.string,attribute.saya_group.single_option,attribute.saya_line.single_option,attribute.saya_long_description.html,attribute.saya_product_department.single_option,attribute.saya_product_status.string,attribute.saya_season.single_option,image.1.url,image.1.description,image.1.is_primary,image.1.tag_list,image.2.url,image.2.description,image.2.is_primary,image.2.tag_list,image.3.url,image.3.description,image.3.is_primary,image.3.tag_list,image.4.url,image.4.description,image.4.is_primary,image.4.tag_list,image.5.url,image.5.description,image.5.is_primary,image.5.tag_list,image.6.url,image.6.description,image.6.is_primary,image.6.tag_list,attribute.saya_tariff_code.string,variation_children_code
WAYUU ALLURE,4 Level Product Style,WAYUU ALLURE,active,Maaji,0,0,,"Entrega
Envío GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000. 
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de 
entrega dependerán del destino final pero generalmente son de 2 a 3 días hábiles. 

Devoluciones
Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. 
El producto debe ser devuelto en su estado original. No se aceptarán productos usados, 
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a 
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.","<p><b>Entrega</b>
<br/>Envío GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000.
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de
entrega dependerán del destino final, pero generalmente son de 2 a 3 días hábiles.</p>
<br/>
<p><b>Devoluciones</b>
<br/>Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo.
El producto debe ser devuelto en su estado original. No se aceptarán productos usados,
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.</p>",WAYUU ALLURE,<p>Lavar a mano<br/>Siempre enjuagar para quitar el cloro<br/>Secar a la sombra<br/>Evitar superficies asperas</p>,<p>Reversible<br/>Costuras invisibles<br/>Tiro bajo<br/>Mayor cubrimiento<br/>Hecho en Colombia</p>,WAYUU ALLURE,"Reversible
Costuras invisibles
Tiro bajo
Mayor cubrimiento
Hecho en Colombia",,,,Nuestra modelo usa talla colombiana: S,,Colombia,SUMMER 2018,COLOMBIA,86% POLIAMIDA 14% ELASTANO,ROJO,SWIMWEAR,WAYUU ALLURE,MUJERES,active,2018,https://res.cloudinary.com/maaji/image/upload/v1527194583/Summer2018/2114SAC03_2114SBC03_red_1.jpg,2114SAC03_red_1,yes,hi-res,https://res.cloudinary.com/maaji/image/upload/v1527194588/Summer2018/2114SAC03_2114SBC03_red_2.jpg,2114SBC03_red_2,no,hi-res,,,,,,,,,,,,,,,,,61.12.41.00.00,2114SAC03|2114SBC03
METEORITE COLOMBIA,4 Level Product Style,METEORITE COLOMBIA,active,Maaji,0,0,,"Entrega
Envío GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000. 
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de 
entrega dependerán del destino final pero generalmente son de 2 a 3 días hábiles. 

Devoluciones
Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. 
El producto debe ser devuelto en su estado original. No se aceptarán productos usados, 
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a 
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.","<p><b>Entrega</b>
<br/>Envío GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000.
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de
entrega dependerán del destino final, pero generalmente son de 2 a 3 días hábiles.</p>
<br/>
<p><b>Devoluciones</b>
<br/>Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo.
El producto debe ser devuelto en su estado original. No se aceptarán productos usados,
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.</p>",METEORITE COLOMBIA,<p>Lavar a mano<br/>Siempre enjuagar para quitar el cloro<br/>Secar a la sombra<br/>Evitar superficies asperas</p>,<p>Reversible<br/>Entero de escote profundo<br/>Corte retro de pierna alta<br/>Espalda cruzada que ajusta hombros y espalda<br/>Hecho en Colombia</p>,METEORITE COLOMBIA,"Reversible
Entero de escote profundo
corte retro de pierna alta
Espalda cruzada que ajusta hombros y espalda
Hecho en Colombia",,,,Nuestra modelo usa talla colombiana: S,,Colombia,SUMMER 2018,COLOMBIA,90% POLIAMIDA 7% ELASTANO 1% POLIESTER 1% PET 1% ACRILICO,NEGRO,SWIMWEAR,METEORITE COLOMBIA,MUJERES,active,2018,https://res.cloudinary.com/maaji/image/upload/v1528040283/Summer2018/3067SOR01_3067SOH01_black_3.jpg,3067SOR01_black_3,yes,hi-res,https://res.cloudinary.com/maaji/image/upload/v1528040287/Summer2018/3067SOR01_3067SOH01_black_4.jpg,3067SOH01_black_4,no,hi-res,https://res.cloudinary.com/maaji/image/upload/v1528040291/Summer2018/3067SOR01_3067SOH01_black_5.jpg,3067SOR01_black_5,no,hi-res,https://res.cloudinary.com/maaji/image/upload/v1528040297/Summer2018/3067SOR01_3067SOH01_black_6.jpg,3067SOH02_black_6,no,hi-res,,,,,,,,,61.12.41.00.00,3067SOR01|3067SOH01
METEORITE SUBLIME,4 Level Product Style,METEORITE SUBLIME,active,Maaji,0,0,,"Entrega
Envío GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000. 
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de 
entrega dependerán del destino final pero generalmente son de 2 a 3 días hábiles. 

Devoluciones
Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. 
El producto debe ser devuelto en su estado original. No se aceptarán productos usados, 
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a 
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.","<p><b>Entrega</b>
<br/>Envío GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000.
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de
entrega dependerán del destino final, pero generalmente son de 2 a 3 días hábiles.</p>
<br/>
<p><b>Devoluciones</b>
<br/>Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo.
El producto debe ser devuelto en su estado original. No se aceptarán productos usados,
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.</p>",METEORITE SUBLIME,<p>Lavar a mano<br/>Siempre enjuagar para quitar el cloro<br/>Secar a la sombra<br/>Evitar superficies asperas</p>,<p>Reversible<br/>Costuras invisibles<br/>Tiro bajo<br/>Cubrimiento moderado<br/>Hecho en Colombia</p>,METEORITE SUBLIME,"Reversible
Costuras invisibles
Tiro bajo
Cubrimiento moderado
Hecho en Colombia",,,,Nuestra modelo usa talla colombiana: S,,Colombia,SUMMER 2018,COLOMBIA,93% POLIAMIDA 7% ELASTANO,NEGRO,SWIMWEAR,METEORITE SUBLIME,MUJERES,active,2018,https://res.cloudinary.com/maaji/image/upload/v1527610961/Summer2018/3007SAC16_3007SBC16_3007SCC16_3007SDC16_black_1.jpg,3007SAC16_black_1,yes,hi-res,https://res.cloudinary.com/maaji/image/upload/v1527610964/Summer2018/3007SAC16_3007SBC16_3007SCC16_3007SDC16_black_2.jpg,3007SAC16_black_2,no,hi-res,https://res.cloudinary.com/maaji/image/upload/v1527610965/Summer2018/3007SAC16_3007SBC16_3007SCC16_3007SDC16_black_5.jpg,3007SAC16_black_5,no,hi-res,https://res.cloudinary.com/maaji/image/upload/v1527610966/Summer2018/3007SAC16_3007SBC16_3007SCC16_3007SDC16_black_6.jpg,3007SAC16_black_6,no,hi-res,,,,,,,,,61.12.41.00.00,3007SAC16|3007SBC16|3007SCC16|3007SDC16
METEORITE FLIRT,4 Level Product Style,METEORITE FLIRT,active,Maaji,0,0,,"Entrega
Envío GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000. 
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de 
entrega dependerán del destino final pero generalmente son de 2 a 3 días hábiles. 

Devoluciones
Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. 
El producto debe ser devuelto en su estado original. No se aceptarán productos usados, 
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a 
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.","<p><b>Entrega</b>
<br/>Envío GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000.
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de
entrega dependerán del destino final, pero generalmente son de 2 a 3 días hábiles.</p>
<br/>
<p><b>Devoluciones</b>
<br/>Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo.
El producto debe ser devuelto en su estado original. No se aceptarán productos usados,
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.</p>",METEORITE FLIRT,<br/>Lavar a mano<br/>Siempre enjuagar para quitar el cloro<br/>Secar a la sombra<br/>Evitar superficies asperas</p>,<p>Reversible<br/>Costuras invisibles<br/>Tiro bajo<br/>Poco cubrimiento<br/>Hecho en Colombia</p>,METEORITE FLIRT,"Reversible
Costuras invisibles
Tiro bajo
Poco cubrimiento
Hecho en Colombia",,,,Nuestra modelo usa talla colombiana: S,,Colombia,SUMMER 2018,COLOMBIA,86% POLIAMIDA 14% ELASTANO,NEGRO,SWIMWEAR,METEORITE FLIRT,MUJERES,active,2018,https://res.cloudinary.com/maaji/image/upload/v1527640064/Summer2018/3039SBC04_3039SCC04_3039SDC04_black_1.jpg,3039SBC04_black_1,yes,hi-res,https://res.cloudinary.com/maaji/image/upload/v1527640065/Summer2018/3039SBC04_3039SCC04_3039SDC04_black_2.jpg,3039SBC04_black_2,no,hi-res,https://res.cloudinary.com/maaji/image/upload/v1527640066/Summer2018/3039SBC04_3039SCC04_3039SDC04_black_5.jpg,3039SBC04_black_5,no,hi-res,https://res.cloudinary.com/maaji/image/upload/v1527640067/Summer2018/3039SBC04_3039SCC04_3039SDC04_black_6.jpg,3039SBC04_black_6,no,hi-res,,,,,,,,,61.12.41.00.00,3039SBC04|3039SCC04|3039SDC04
AFTERLIFE ISLAND,4 Level Product Style,AFTERLIFE ISLAND,active,Maaji,0,0,,"Entrega
Envío GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000. 
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de 
entrega dependerán del destino final pero generalmente son de 2 a 3 días hábiles. 

Devoluciones
Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. 
El producto debe ser devuelto en su estado original. No se aceptarán productos usados, 
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a 
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.","<p><b>Entrega</b>
<br/>Envío GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000.
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de
entrega dependerán del destino final, pero generalmente son de 2 a 3 días hábiles.</p>
<br/>
<p><b>Devoluciones</b>
<br/>Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo.
El producto debe ser devuelto en su estado original. No se aceptarán productos usados,
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.</p>",AFTERLIFE ISLAND,<p>Lavar a mano<br/>Siempre enjuagar para quitar el cloro<br/>Secar a la sombra<br/>Evitar superficies asperas</p>,<p>Reversible<br/>Costuras invisibles<br/>Tiro bajo<br/>Corte tipo brasilero<br/>Hecho en Colombia</p>,AFTERLIFE ISLAND,"Reversible
Costuras invisibles
Tiro bajo
Corte tipo brasilero
Hecho en Colombia",,,,Nuestra modelo usa talla colombiana: S,,Colombia,SUMMER 2018,COLOMBIA,85% POLIAMIDA 15% ELASTANO,NEGRO,SWIMWEAR,AFTERLIFE ISLAND,MUJERES,active,2018,https://res.cloudinary.com/maaji/image/upload/v1527607060/Summer2018/2187SBC01_2187SDC01_black_1.jpg,2187SBC01_black_1,yes,hi-res,https://res.cloudinary.com/maaji/image/upload/v1527607061/Summer2018/2187SBC01_2187SDC01_black_2.jpg,2187SBC01_black_2,no,hi-res,,,,,,,,,,,,,,,,,61.12.41.00.00,2187SBC01|2187SDC01
SPANISH EXPLORER,4 Level Product Style,SPANISH EXPLORER,active,Maaji,0,0,,"Entrega
Envío GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000. 
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de 
entrega dependerán del destino final pero generalmente son de 2 a 3 días hábiles. 

Devoluciones
Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. 
El producto debe ser devuelto en su estado original. No se aceptarán productos usados, 
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a 
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.","<p><b>Entrega</b>
<br/>Envío GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000.
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de
entrega dependerán del destino final, pero generalmente son de 2 a 3 días hábiles.</p>
<br/>
<p><b>Devoluciones</b>
<br/>Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo.
El producto debe ser devuelto en su estado original. No se aceptarán productos usados,
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.</p>",SPANISH EXPLORER,<p>Lavar a mano<br/>Siempre enjuagar para quitar el cloro<br/>Secar a la sombra<br/>Evitar superficies asperas</p>,<p>Reversible<br/>Costuras invisibles<br/>Tiro bajo<br/>Poco cubrimiento<br/>Hecho en Colombia</p>,SPANISH EXPLORER,"Reversible
Costuras invisibles
Tiro bajo
Poco cubrimiento
Hecho en Colombia",,,,Nuestra modelo usa talla colombiana: S,,Colombia,SUMMER 2018,COLOMBIA,86% POLIAMIDA 14% ELASTANO,NEGRO,SWIMWEAR,SPANISH EXPLORER,MUJERES,active,2018,https://res.cloudinary.com/maaji/image/upload/v1527174551/Summer2018/1943SBC04_1943SCC04_blue_1.jpg,1943SBC04_blue_1,yes,hi-res,https://res.cloudinary.com/maaji/image/upload/v1527174556/Summer2018/1943SBC04_1943SCC04_blue_2.jpg,1943SBC04_blue_2,no,hi-res,,,,,,,,,,,,,,,,,61.12.41.00.00,1943SBC04|1943SCC04
PUNTA BAY,4 Level Product Style,PUNTA BAY,active,Maaji,0,0,,"Entrega
Envío GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000. 
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de 
entrega dependerán del destino final pero generalmente son de 2 a 3 días hábiles. 

Devoluciones
Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. 
El producto debe ser devuelto en su estado original. No se aceptarán productos usados, 
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a 
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.","<p><b>Entrega</b>
<br/>Envío GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000.
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de
entrega dependerán del destino final, pero generalmente son de 2 a 3 días hábiles.</p>
<br/>
<p><b>Devoluciones</b>
<br/>Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo.
El producto debe ser devuelto en su estado original. No se aceptarán productos usados,
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.</p>",PUNTA BAY,<p>Lavar a mano<br/>Siempre enjuagar para quitar el cloro<br/>Secar a la sombra<br/>Evitar superficies asperas</p>,<p>Reversible<br/>Entero de manga larga<br/>Espalda con escote profundo<br/>Made in Colombia</p>,PUNTA BAY,"Reversible
Entero de manga larga
Espalda con escote profundo
Made in Colombia",,,,Nuestra modelo usa talla colombiana: S,,Colombia,SUMMER 2018,COLOMBIA,87% POLIAMIDA 13% ELASTANO,NEGRO,SWIMWEAR,PUNTA BAY,MUJERES,active,2018,https://res.cloudinary.com/maaji/image/upload/v1527195280/Summer2018/2122SOB02_2122SOC02_black_3.jpg,2122SOB02_black_3,yes,hi-res,https://res.cloudinary.com/maaji/image/upload/v1527195284/Summer2018/2122SOB02_2122SOC02_black_4.jpg,2122SOC02_black_4,no,hi-res,,,,,,,,,,,,,,,,,61.12.41.00.00,2122SOB02|2122SOC02
BUMPY ROADS,4 Level Product Style,BUMPY ROADS,active,Maaji,0,0,,"Entrega
Envío GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000. 
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de 
entrega dependerán del destino final pero generalmente son de 2 a 3 días hábiles. 

Devoluciones
Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. 
El producto debe ser devuelto en su estado original. No se aceptarán productos usados, 
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a 
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.","<p><b>Entrega</b>
<br/>Envío GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000.
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de
entrega dependerán del destino final, pero generalmente son de 2 a 3 días hábiles.</p>
<br/>
<p><b>Devoluciones</b>
<br/>Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo.
El producto debe ser devuelto en su estado original. No se aceptarán productos usados,
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.</p>",BUMPY ROADS,<p>Lavar a mano<br/>Siempre enjuagar para quitar el cloro<br/>Secar a la sombra<br/>Evitar superficies asperas</p>,<p>Reversible<br/>Costuras invisibles<br/>Tiro bajo<br/>Cubrimiento moderado<br/>Hecho en Colombia</p>,BUMPY ROADS,"Reversible
Costuras invisibles
Tiro bajo
Cubrimiento moderado
Hecho en Colombia",,,,Nuestra modelo usa talla colombiana: S,,Colombia,SUMMER 2018,COLOMBIA,85% POLIAMIDA 15% ELASTANO,NEGRO,SWIMWEAR,BUMPY ROADS,MUJERES,active,2018,https://res.cloudinary.com/maaji/image/upload/v1527189480/Summer2018/2050SBC01_2050SDC01_black_1.jpg,2050SBC01_black_1,yes,hi-res,https://res.cloudinary.com/maaji/image/upload/v1527189486/Summer2018/2050SBC01_2050SDC01_black_2.jpg,2050SDC01_black_2,no,hi-res,,,,,,,,,,,,,,,,,61.12.41.00.00,2050SBC01|2050SDC01
NIGHLTY OASIS,4 Level Product Style,NIGHLTY OASIS,active,Maaji,0,0,,"Entrega
Envío GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000. 
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de 
entrega dependerán del destino final pero generalmente son de 2 a 3 días hábiles. 

Devoluciones
Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. 
El producto debe ser devuelto en su estado original. No se aceptarán productos usados, 
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a 
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.","<p><b>Entrega</b>
<br/>Envío GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000.
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de
entrega dependerán del destino final, pero generalmente son de 2 a 3 días hábiles.</p>
<br/>
<p><b>Devoluciones</b>
<br/>Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo.
El producto debe ser devuelto en su estado original. No se aceptarán productos usados,
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.</p>",NIGHLTY OASIS,<p>Lavar a mano<br/>Siempre enjuagar para quitar el cloro<br/>Secar a la sombra<br/>Evitar superficies asperas</p>,<p>Reversible<br/>Costuras invisibles<br/>Tiro bajo<br/>Cubrimiento moderado<br/>Hecho en Colombia</p>,NIGHLTY OASIS,"Reversible
Costuras invisibles
Tiro bajo
Cubrimiento moderado
Hecho en Colombia",,,,Nuestra modelo usa talla colombiana: S,,Colombia,SUMMER 2018,COLOMBIA,85% POLIAMIDA 15% ELASTANO,NEGRO,SWIMWEAR,NIGHLTY OASIS,MUJERES,active,2018,https://res.cloudinary.com/maaji/image/upload/v1527174257/Summer2018/1943SAC03_1943SBC03_black_1.jpg,1943SAC03_black_1,yes,hi-res,https://res.cloudinary.com/maaji/image/upload/v1527174261/Summer2018/1943SAC03_1943SBC03_black_2.jpg,1943SBC03_black_2,no,hi-res,,,,,,,,,,,,,,,,,61.12.41.00.00,1943SAC03|1943SBC03
GARDEN PILOT,4 Level Product Style,GARDEN PILOT,active,Maaji,0,0,,"Entrega
Envío GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000. 
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de 
entrega dependerán del destino final pero generalmente son de 2 a 3 días hábiles. 

Devoluciones
Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. 
El producto debe ser devuelto en su estado original. No se aceptarán productos usados, 
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a 
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.","<p><b>Entrega</b>
<br/>Envío GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000.
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de
entrega dependerán del destino final, pero generalmente son de 2 a 3 días hábiles.</p>
<br/>
<p><b>Devoluciones</b>
<br/>Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo.
El producto debe ser devuelto en su estado original. No se aceptarán productos usados,
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.</p>",GARDEN PILOT,<p>Lavar a mano<br/>Siempre enjuagar para quitar el cloro<br/>Secar a la sombra<br/>Evitar superficies asperas</p>,<p>Reversible<br/>Costuras invisibles<br/>Tiro bajo<br/>Cubrimiento moderado<br/>Hecho en Colombia</p>,GARDEN PILOT,"Reversible
Costuras invisibles
Tiro bajo
Cubrimiento moderado
Hecho en Colombia",,,,Nuestra modelo usa talla colombiana: S,,Colombia,SUMMER 2018,COLOMBIA,86% POLIAMIDA 14% ELASTANO,NEGRO,SWIMWEAR,GARDEN PILOT,MUJERES,active,2018,https://res.cloudinary.com/maaji/image/upload/v1527190635/Summer2018/2061SBC03_2061SCC03_black_1.jpg,2061SBC03_black_1,yes,hi-res,https://res.cloudinary.com/maaji/image/upload/v1527190640/Summer2018/2061SBC03_2061SCC03_black_2.jpg,2061SCC03_black_2,no,hi-res,,,,,,,,,,,,,,,,,61.12.41.00.00,2061SBC03|2061SCC03
