lv1_code,product_class_name,name,status,brand,attribute.country_of_origin.string,attribute.co_online.boolean,attribute.us_online.boolean,category.1.path,category.1.category_set,category.2.path,category.2.category_set,category.3.path,category.3.category_set,category.4.path,category.4.category_set,category.5.path,category.5.category_set,attribute.delivery_returns.text,attribute.deliveryreturns.html,attribute.description.html,attribute.dw_size_code.single_option,attribute.fabric_care.html,attribute.online_description.html,attribute.online_name.string,attribute.page_description.text,attribute.page_keywords.string,attribute.page_url.string,attribute.short_description.html,attribute.size_fit.text,attribute.tax_class.string,attribute.saya_collection.single_option,attribute.saya_country.single_option,attribute.saya_fabric_content.string,attribute.saya_group.single_option,attribute.saya_line.single_option,attribute.saya_long_description.html,attribute.saya_product_department.single_option,attribute.saya_product_status.string,attribute.saya_season.single_option,attribute.saya_tariff_code.string,image.1.url,image.1.description,image.1.is_primary,image.2.url,image.2.description,image.2.is_primary,image.3.url,image.3.description,image.3.is_primary,image.4.url,image.4.description,image.4.is_primary,image.5.url,image.5.description,image.5.is_primary,attribute.saya_color.single_option,attribute.saya_ean.string,attribute.saya_size.single_option,price_item.1.amount,price_item.1.price_book
1482CPR01,Single Level Product Style,1482CPR01,active,Maaji,Colombia,1,1,ROPA DE PLAYA > PAREOS,Maaji_CO,COVER UPS > PAREOS,default,COVER UPS > PAREOS,Maaji_AU,COVER UPS > PAREOS,Maaji_EUR,COVER UPS > PAREOS,Maaji_US,"Entrega
Envió GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000. 
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de 
entrega dependerán del destino final pero generalmente son de 2 a 3 días hábiles. 

Devoluciones
Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. 
El producto debe ser devuelto en su estado original. No se aceptarán productos usados, 
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a 
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.","<p><b>Entrega</b>
<br/>Envío GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000.
Los pedidos inferiores a COP $250.000 incurrirán en una tarifa de envío. Los plazos de
entrega dependerán del destino final, pero generalmente son de 2 a 3 días hábiles.</p>
<br/>
<p><b>Devoluciones</b>
<br/>Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo.
El producto debe ser devuelto en su estado original. No se aceptarán productos usados,
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.</p> ",<h4>BAR REEF</h4>,TALLA ÚNICA,<p>Preferiblemente lavar a mano y con jabon suave.<br/>No lavar a altas temperaturas.<br/>No usar lavado en seco.<br/>No retorcer para escurrir.<br/>Lavar al revés.<br/>No usar blanqueador.<br/>No lavar en agua caliente. <br/>No usar vinagre.</p>,<p>Pareo cuadrados.<br/>Detalle de puntadas en el ruedo</p>,BAR REEF,"Pareo cuadrados.
Detalle de puntadas en el ruedo",,,,,,SPRING 2018,COLOMBIA,100% ALGODÓN TEJÍDO,MULTICOLOR,ROPA DE PLAYA,BAR REEF,MUJERES,active,2018,62.17.10.00.00,https://res.cloudinary.com/maaji/image/upload/v1519915236/Spring2018/1482CPR01_assorted_1.jpg,1482CPR01_assorted_1,yes,https://res.cloudinary.com/maaji/image/upload/v1519915236/Spring2018/1482CPR01_assorted_3.jpg,1482CPR01_assorted_3,,https://res.cloudinary.com/maaji/image/upload/v1519915237/Spring2018/1482CPR01_assorted_5.jpg,1482CPR01_assorted_5,,https://res.cloudinary.com/maaji/image/upload/v1519915236/Spring2018/1482CPR01_assorted_7.jpg,1482CPR01_assorted_7,,,,,multicolor,7702781025137,TALLA ÚNICA,147000,COP Price
1478CPR01,Single Level Product Style,1478CPR01,active,Maaji,Colombia,1,1,ROPA DE PLAYA > PAREOS,Maaji_CO,COVER UPS > PAREOS,default,COVER UPS > PAREOS,Maaji_AU,COVER UPS > PAREOS,Maaji_EUR,COVER UPS > PAREOS,Maaji_US,"Entrega
Envió GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000. 
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de 
entrega dependerán del destino final pero generalmente son de 2 a 3 días hábiles. 

Devoluciones
Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. 
El producto debe ser devuelto en su estado original. No se aceptarán productos usados, 
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a 
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.","<p><b>Entrega</b>
<br/>Envío GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000.
Los pedidos inferiores a COP $250.000 incurrirán en una tarifa de envío. Los plazos de
entrega dependerán del destino final, pero generalmente son de 2 a 3 días hábiles.</p>
<br/>
<p><b>Devoluciones</b>
<br/>Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo.
El producto debe ser devuelto en su estado original. No se aceptarán productos usados,
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.</p> ",<h4>MELLOW HONEY</h4>,TALLA ÚNICA,<p>Preferiblemente lavar a mano y con jabon suave.<br/>No lavar a altas temperaturas.<br/>No usar lavado en seco.<br/>No retorcer para escurrir.<br/>Lavar al revés.<br/>No usar blanqueador.<br/>No lavar en agua caliente. <br/>No usar vinagre.</p>,<p>Pareo cuadrados.<br/>Detalle de puntadas en el ruedo</p>,MELLOW HONEY ,"Pareo cuadrados.
Detalle de puntadas en el ruedo",,,,,,SPRING 2018,COLOMBIA,100% ALGODÓN TEJÍDO,ROSADO,ROPA DE PLAYA,MELLOW HONEY,MUJERES,active,2018,62.17.10.00.00,https://res.cloudinary.com/maaji/image/upload/v1519916277/Spring2018/1478CPR01_orange_1.jpg,1478CPR01_orange_1,yes,https://res.cloudinary.com/maaji/image/upload/v1519916277/Spring2018/1478CPR01_orange_3.jpg,1478CPR01_orange_3,,https://res.cloudinary.com/maaji/image/upload/v1519916277/Spring2018/1478CPR01_orange_5.jpg,1478CPR01_orange_5,,https://res.cloudinary.com/maaji/image/upload/v1519916277/Spring2018/1478CPR01_orange_7.jpg,1478CPR01_orange_7,,,,,anaranjado,7702781025120,TALLA ÚNICA,147000,COP Price
1490CPR01,Single Level Product Style,1490CPR01,active,Maaji,Colombia,1,1,ROPA DE PLAYA > PAREOS,Maaji_CO,COVER UPS > PAREOS,default,COVER UPS > PAREOS,Maaji_AU,COVER UPS > PAREOS,Maaji_EUR,COVER UPS > PAREOS,Maaji_US,"Entrega
Envió GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000. 
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de 
entrega dependerán del destino final pero generalmente son de 2 a 3 días hábiles. 

Devoluciones
Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. 
El producto debe ser devuelto en su estado original. No se aceptarán productos usados, 
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a 
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.","<p><b>Entrega</b>
<br/>Envío GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000.
Los pedidos inferiores a COP $250.000 incurrirán en una tarifa de envío. Los plazos de
entrega dependerán del destino final, pero generalmente son de 2 a 3 días hábiles.</p>
<br/>
<p><b>Devoluciones</b>
<br/>Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo.
El producto debe ser devuelto en su estado original. No se aceptarán productos usados,
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.</p> ",<h4>MYSTIC ISLE</h4>,TALLA ÚNICA,<p>Preferiblemente lavar a mano y con jabon suave.<br/>No lavar a altas temperaturas.<br/>No usar lavado en seco.<br/>No retorcer para escurrir.<br/>Lavar al revés.<br/>No usar blanqueador.<br/>No lavar en agua caliente. <br/>No usar vinagre.</p>,<p>Pareo cuadrados.<br/>Detalle de puntadas en el ruedo</p>,MYSTIC ISLE,"Pareo cuadrados.
Detalle de puntadas en el ruedo",,,,,,SPRING 2018,COLOMBIA,100% ALGODÓN TEJÍDO,VERDE,ROPA DE PLAYA,MYSTIC ISLE,MUJERES,active,2018,62.17.10.00.00,https://res.cloudinary.com/maaji/image/upload/v1519917444/Spring2018/1490CPR01_green_1.jpg,1490CPR01_green_1,yes,https://res.cloudinary.com/maaji/image/upload/v1519917443/Spring2018/1490CPR01_green_3.jpg,1490CPR01_green_3,,https://res.cloudinary.com/maaji/image/upload/v1519917448/Spring2018/1490CPR01_green_5.jpg,1490CPR01_green_5,,https://res.cloudinary.com/maaji/image/upload/v1519917449/Spring2018/1490CPR01_green_7.jpg,1490CPR01_green_7,,,,,verde,7702781010362,TALLA ÚNICA,158000,COP Price
1495CPR01,Single Level Product Style,1495CPR01,active,Maaji,Colombia,1,1,ROPA DE PLAYA > PAREOS,Maaji_CO,COVER UPS > PAREOS,default,COVER UPS > PAREOS,Maaji_AU,COVER UPS > PAREOS,Maaji_EUR,COVER UPS > PAREOS,Maaji_US,"Entrega
Envió GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000. 
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de 
entrega dependerán del destino final pero generalmente son de 2 a 3 días hábiles. 

Devoluciones
Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. 
El producto debe ser devuelto en su estado original. No se aceptarán productos usados, 
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a 
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.","<p><b>Entrega</b>
<br/>Envío GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000.
Los pedidos inferiores a COP $250.000 incurrirán en una tarifa de envío. Los plazos de
entrega dependerán del destino final, pero generalmente son de 2 a 3 días hábiles.</p>
<br/>
<p><b>Devoluciones</b>
<br/>Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo.
El producto debe ser devuelto en su estado original. No se aceptarán productos usados,
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.</p> ",<h4>MYSTIC SEA SALT</h4>,TALLA ÚNICA,<p>Preferiblemente lavar a mano y con jabon suave.<br/>No lavar a altas temperaturas.<br/>No usar lavado en seco.<br/>No retorcer para escurrir.<br/>Lavar al revés.<br/>No usar blanqueador.<br/>No lavar en agua caliente. <br/>No usar vinagre.</p>,<p>Pareo cuadrados.<br/>Detalle de puntadas en el ruedo</p>,MYSTIC SEA SALT,"Pareo cuadrados.
Detalle de puntadas en el ruedo",,,,,,SPRING 2018,COLOMBIA,100% RAYON TEJÍDO,AZUL,ROPA DE PLAYA,MYSTIC SEA SALT,MUJERES,active,2018,62.17.10.00.00,https://res.cloudinary.com/maaji/image/upload/v1519918555/Spring2018/1495CPR01_blue_1.jpg,1495CPR01_blue_1,yes,https://res.cloudinary.com/maaji/image/upload/v1519918556/Spring2018/1495CPR01_blue_3.jpg,1495CPR01_blue_3,,https://res.cloudinary.com/maaji/image/upload/v1519918553/Spring2018/1495CPR01_blue_5.jpg,1495CPR01_blue_5,,https://res.cloudinary.com/maaji/image/upload/v1519918553/Spring2018/1495CPR01_blue_7.jpg,1495CPR01_blue_7,,,,,azul,7702781010355,TALLA ÚNICA,158000,COP Price
1473CPO01,Single Level Product Style,1473CPO01,active,Maaji,Colombia,1,1,ROPA DE PLAYA > PAREOS,Maaji_CO,COVER UPS > PAREOS,default,COVER UPS > PAREOS,Maaji_AU,COVER UPS > PAREOS,Maaji_EUR,COVER UPS > PAREOS,Maaji_US,"Entrega
Envió GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000. 
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de 
entrega dependerán del destino final pero generalmente son de 2 a 3 días hábiles. 

Devoluciones
Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. 
El producto debe ser devuelto en su estado original. No se aceptarán productos usados, 
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a 
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.","<p><b>Entrega</b>
<br/>Envío GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000.
Los pedidos inferiores a COP $250.000 incurrirán en una tarifa de envío. Los plazos de
entrega dependerán del destino final, pero generalmente son de 2 a 3 días hábiles.</p>
<br/>
<p><b>Devoluciones</b>
<br/>Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo.
El producto debe ser devuelto en su estado original. No se aceptarán productos usados,
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.</p> ",<h4>CUPCAKE CAT</h4>,TALLA ÚNICA,<p>Preferiblemente lavar a mano y con jabon suave.<br/>No lavar a altas temperaturas.<br/>No usar lavado en seco.<br/>No retorcer para escurrir.<br/>Lavar al revés.<br/>No usar blanqueador.<br/>No lavar en agua caliente. <br/>No usar vinagre.</p>,<p>Poncho.<br/>Detalle decorativo en el ruedo</p>,CUPCAKE CAT ,"Poncho.
Detalle decorativo en el ruedo",,,,,,SPRING 2018,COLOMBIA,PONCHO 51% ALGODON 32% ACRÍLICO 17% POLIÉSTER TEJÍDO,AZUL,ROPA DE PLAYA,CUPCAKE CAT ,MUJERES,active,2018,62.17.10.00.00,https://res.cloudinary.com/maaji/image/upload/v1519922702/Spring2018/1473CPO01_blue_3.jpg,1473CPO01_blue_3,yes,https://res.cloudinary.com/maaji/image/upload/v1519922701/Spring2018/1473CPO01_blue_4.jpg,1473CPO01_blue_4,,,,,,,,,,,azul,7702781001681,TALLA ÚNICA,147000,COP Price
1250XTR01,Single Level Product Style,1250XTR01,active,Maaji,Colombia,1,1,ACCESORIOS > COSMETIQUERAS Y SOBRES,Maaji_CO,ACCESSORIES > COSMETICS AND ENVELOPES,default,ACCESSORIES > COSMETICS AND ENVELOPES,Maaji_AU,ACCESSORIES > COSMETICS AND ENVELOPES,Maaji_EUR,ACCESSORIES > COSMETICS AND ENVELOPES,Maaji_US,"Entrega
Envió GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000. 
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de 
entrega dependerán del destino final pero generalmente son de 2 a 3 días hábiles. 

Devoluciones
Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. 
El producto debe ser devuelto en su estado original. No se aceptarán productos usados, 
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a 
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.","<p><b>Entrega</b>
<br/>Envío GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000.
Los pedidos inferiores a COP $250.000 incurrirán en una tarifa de envío. Los plazos de
entrega dependerán del destino final, pero generalmente son de 2 a 3 días hábiles.</p>
<br/>
<p><b>Devoluciones</b>
<br/>Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo.
El producto debe ser devuelto en su estado original. No se aceptarán productos usados,
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.</p> ",<h4>PASSPORT KEEPER</h4>,TALLA ÚNICA,"<p>No remojar, no planchar, no usar jabones con decolorante</p>","<p>Porta pasaportes con capacidad para documentos, elástico envolvente para amarre y porta lapicero</p>",PASSPORT KEEPER,"Porta pasaportes con capacidad para documentos, elástico envolvente para amarre y porta lapicero",,,,,,SPRING 2018,COLOMBIA,100% POLIÉSTER,MULTICOLOR,ACCESORIOS,PASSPORT KEEPER,MUJERES,active,2018,42.02.32.00.00,https://res.cloudinary.com/maaji/image/upload/v1518550592/Spring2018/1250XTR01_assorted_9.jpg,1250XTR01_assorted_9,yes,,,,,,,,,,,,,multicolor,7702781007553,TALLA ÚNICA,54000,COP Price
1254XPK01,Single Level Product Style,1254XPK01,active,Maaji,Colombia,1,1,ACCESORIOS > COSMETIQUERAS Y SOBRES,Maaji_CO,ACCESSORIES > COSMETICS AND ENVELOPES,default,ACCESSORIES > COSMETICS AND ENVELOPES,Maaji_AU,ACCESSORIES > COSMETICS AND ENVELOPES,Maaji_EUR,ACCESSORIES > COSMETICS AND ENVELOPES,Maaji_US,"Entrega
Envió GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000. 
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de 
entrega dependerán del destino final pero generalmente son de 2 a 3 días hábiles. 

Devoluciones
Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. 
El producto debe ser devuelto en su estado original. No se aceptarán productos usados, 
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a 
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.","<p><b>Entrega</b>
<br/>Envío GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000.
Los pedidos inferiores a COP $250.000 incurrirán en una tarifa de envío. Los plazos de
entrega dependerán del destino final, pero generalmente son de 2 a 3 días hábiles.</p>
<br/>
<p><b>Devoluciones</b>
<br/>Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo.
El producto debe ser devuelto en su estado original. No se aceptarán productos usados,
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.</p> ",<h4>HEADPHONES KEEPER</h4>,TALLA ÚNICA,"<p>No remojar, no planchar, no usar jabones con decolorante</p>","<p>Monedero redondo con cierre con capacidad para audífonos enrollados, mosquetón para colgarlo de bolsos o maletas</p>",HEADPHONES KEEPER,"Monedero redondo con cierre con capacidad para audífonos enrollados, mosquetón para colgarlo de bolsos o maletas",,,,,,SPRING 2018,COLOMBIA,54% NYLON 41% POLIÉSTER  5% SPANDEX,MULTICOLOR,ACCESORIOS,HEADPHONES KEEPER,MUJERES,active,2018,42.02.32.00.00,https://res.cloudinary.com/maaji/image/upload/v1518558451/Spring2018/1254XPK01_assorted_9.jpg,1254XPK01_assorted_9,yes,,,,,,,,,,,,,multicolor,7702781007577,TALLA ÚNICA,19000,COP Price
1231XCP01,Single Level Product Style,1231XCP01,active,Maaji,Colombia,1,1,ACCESORIOS > GORROS Y VISERAS,Maaji_CO,ACCESSORIES > CAPS AND VISORS,default,ACCESSORIES > CAPS AND VISORS,Maaji_AU,ACCESSORIES > CAPS AND VISORS,Maaji_EUR,ACCESSORIES > CAPS AND VISORS,Maaji_US,"Entrega
Envió GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000. 
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de 
entrega dependerán del destino final pero generalmente son de 2 a 3 días hábiles. 

Devoluciones
Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. 
El producto debe ser devuelto en su estado original. No se aceptarán productos usados, 
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a 
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.","<p><b>Entrega</b>
<br/>Envío GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000.
Los pedidos inferiores a COP $250.000 incurrirán en una tarifa de envío. Los plazos de
entrega dependerán del destino final, pero generalmente son de 2 a 3 días hábiles.</p>
<br/>
<p><b>Devoluciones</b>
<br/>Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo.
El producto debe ser devuelto en su estado original. No se aceptarán productos usados,
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.</p> ",<h4>HERITAGE LOVELY CAP</h4>,TALLA ÚNICA,"<p>No remojar, no planchar, no usar jabones con decolorante</p>",<p>Gorra de playa</p>,HERITAGE LOVELY CAP,Gorra de playa,,,,,,SPRING 2018,COLOMBIA,100% POLIÉSTER,AZUL,ACCESORIOS,HERITAGE LOVELY CAP,MUJERES,active,2018,65.06.99.00.00,https://res.cloudinary.com/maaji/image/upload/v1519909076/Spring2018/1231XCP01_assorted_9.jpg,1231XCP01_assorted_9,yes,,,,,,,,,,,,,azul,7702781007355,TALLA ÚNICA,63000,COP Price
1246XPK01,Single Level Product Style,1246XPK01,active,Maaji,Colombia,1,1,ACCESORIOS > COSMETIQUERAS Y SOBRES,Maaji_CO,ACCESSORIES > COSMETICS AND ENVELOPES,default,ACCESSORIES > COSMETICS AND ENVELOPES,Maaji_AU,ACCESSORIES > COSMETICS AND ENVELOPES,Maaji_EUR,ACCESSORIES > COSMETICS AND ENVELOPES,Maaji_US,"Entrega
Envió GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000. 
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de 
entrega dependerán del destino final pero generalmente son de 2 a 3 días hábiles. 

Devoluciones
Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. 
El producto debe ser devuelto en su estado original. No se aceptarán productos usados, 
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a 
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.","<p><b>Entrega</b>
<br/>Envío GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000.
Los pedidos inferiores a COP $250.000 incurrirán en una tarifa de envío. Los plazos de
entrega dependerán del destino final, pero generalmente son de 2 a 3 días hábiles.</p>
<br/>
<p><b>Devoluciones</b>
<br/>Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo.
El producto debe ser devuelto en su estado original. No se aceptarán productos usados,
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.</p> ",<h4>DOUBLE MAAJICAL POCKET</h4>,TALLA ÚNICA,"<p>No remojar, no planchar, no usar jabones con decolorante</p>",<p>Cosmetiquera de viaje grande con dos bolsillos con gran capacidad</p>,DOUBLE MAAJICAL POCKET,Cosmetiquera de viaje grande con dos bolsillos con gran capacidad,,,,,,SPRING 2018,COLOMBIA,75% NYLON 18% POLIÉSTER 7% SPANDEX,MULTICOLOR,ACCESORIOS,DOUBLE MAAJICAL POCKET,MUJERES,active,2018,42.02.32.00.00,https://res.cloudinary.com/maaji/image/upload/v1519909835/Spring2018/1246XPK01_assorted_9.jpg,1246XPK01_assorted_9,yes,,,,,,,,,,,,,multicolor,7702781012687,TALLA ÚNICA,63000,COP Price
1230XTE01,Single Level Product Style,1230XTE01,active,Maaji,Colombia,1,1,ACCESORIOS > BOLSOS Y MALETINES,Maaji_CO,ACCESSORIES > BAGS,default,ACCESSORIES > BAGS,Maaji_AU,ACCESSORIES > BAGS,Maaji_EUR,ACCESSORIES > BAGS,Maaji_US,"Entrega
Envió GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000. 
Los pedidos inferiores a $250.000 incurrirán en una tarifa de envío. Los plazos de 
entrega dependerán del destino final pero generalmente son de 2 a 3 días hábiles. 

Devoluciones
Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo. 
El producto debe ser devuelto en su estado original. No se aceptarán productos usados, 
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a 
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.","<p><b>Entrega</b>
<br/>Envío GRATUITO dentro de COLOMBIA para pedidos superiores a COP $250.000.
Los pedidos inferiores a COP $250.000 incurrirán en una tarifa de envío. Los plazos de
entrega dependerán del destino final, pero generalmente son de 2 a 3 días hábiles.</p>
<br/>
<p><b>Devoluciones</b>
<br/>Se aceptan devoluciones y cambios en la mercancía dentro de los 30 días de recibo.
El producto debe ser devuelto en su estado original. No se aceptarán productos usados,
lavados o usados de otra manera. Todos los productos deben tener las etiquetas originales
y el protector higiénico intactos. Los cargos de envío originales no serán reembolsados a
menos que los artículos de devolución estén defectuosos. Nuestra política de devoluciones es
adicional a lo requerido por las leyes colombianas de protección al consumidor.</p> ",<h4>COCONUT BAGGY TOTE</h4>,TALLA ÚNICA,"<p>No remojar, no planchar, no usar jabones con decolorante</p>","<p>Bolso de playa con gran capacidad, flecos decorativos y bolsillo interno pequeño</p>",COCONUT BAGGY TOTE,"Bolso de playa con gran capacidad, flecos decorativos y bolsillo interno pequeño",,,,,,SPRING 2018,COLOMBIA,57% POLIÉSTER 33% ALGODÓN 5% LINO 5% ACRÍLICO,AZUL,ACCESORIOS,COCONUT BAGGY TOTE,MUJERES,active,2018,42.02.22.00.00,https://res.cloudinary.com/maaji/image/upload/v1519908341/Spring2018/1230XTE01_beige_9.jpg,1230XTE01_beige_9,yes,,,,,,,,,,,,,beige,7702781007348,TALLA ÚNICA,138000,COP Price
