lv1_code,product_class_name,name,status,brand,attribute.country_of_origin.string,attribute.co_online.boolean,attribute.us_online.boolean,attribute.cup_size.single_option,attribute.delivery_returns.text,attribute.deliveryreturns.html,attribute.description.html,attribute.dw_size_code.single_option,attribute.fabric_care.html,attribute.online_description.html,attribute.online_name.string,attribute.page_description.text,attribute.page_keywords.string,attribute.page_url.string,attribute.short_description.html,attribute.size_fit.text,attribute.tax_class.string,attribute.saya_collection.single_option,attribute.saya_country.single_option,attribute.saya_fabric_content.string,attribute.saya_group.single_option,attribute.saya_line.single_option,attribute.saya_long_description.html,attribute.saya_product_department.single_option,attribute.saya_product_status.string,attribute.saya_season.single_option,attribute.saya_tariff_code.string,image.1.url,image.1.description,image.1.is_primary,image.2.url,image.2.description,image.2.is_primary,image.3.url,image.3.description,image.3.is_primary,image.4.url,image.4.description,image.4.is_primary,image.5.url,image.5.description,image.5.is_primary,attribute.saya_color.single_option,attribute.saya_ean.string,attribute.saya_size.single_option,price_item.1.amount,price_item.1.price_book
1482CPR01,Single Level Product Style,1482CPR01,active,Maaji,Colombia,1,1,,"Delivery
FREE POSTAGE within COLOMBIA for orders over COP$250.000. Orders under 
COP$250.000 will incur a shipping fee.
Delivery times are dependent on your location but are typically 2-3 
working days. Regional areas outside of metro areas, typically add
an additional day to delivery estimates. 

Returns
Returns and exchanges are accepted on merchandise within 30 
days of receipt. The product must be returned in original condition. Worn, washed
or otherwise used products will not be accepted. All products must also have the 
original tags and hygienic protection sticker intact. Original shipping charges will not 
be refunded unless the return items are deemed defective. Our Returns Policy is in 
addition to your rights under the Colombian Consumer Law.","<p><b>Delivery</b>
<br/>FREE POSTAGE within COLOMBIA for orders over COP $250.000. Orders under COP $250.000 will incur a shipping fee.
Delivery times are dependent on your location but are typically 2-3 working days. Regional areas outside of metro areas, typically add an additional day to delivery estimates.</p>
<br/>
</p><b>Returns</b>
<br/>Returns and exchanges are accepted on merchandise within 30 
days of receipt. The product must be returned in original condition. Worn, washed or otherwise used products will not be accepted. All products must also have the original tags and hygienic protection sticker intact. Original shipping charges will not be refunded unless the return items are deemed defective. Our Returns Policy is in addition to your rights under the Colombian Consumer Law.</p>",<h4>BAR REEF</h4>,ONE SIZE,<p>Do not Machine wash at temperatures<br/>Do not use dryer<br/>Do not wring<br/>Line dry<br/>Steam and turn inside out<br/>Do not bleach<br/>Do not use hot water<br/>Do not use vinegar</p>,<p>Squeare pareo<br/>Stitch detail at hem</p>,BAR REEF,"Squeare pareo.
Stitch detail at hem",,,,,,SPRING 2018,COLOMBIA,BEACH TIE ON 100% COTTON WOVEN,ASSORTED,COVER UPS,BAR REEF,WOMEN,active,2018,62.17.10.00.00,https://res.cloudinary.com/maaji/image/upload/v1519915236/Spring2018/1482CPR01_assorted_1.jpg,1482CPR01_assorted_1,yes,https://res.cloudinary.com/maaji/image/upload/v1519915236/Spring2018/1482CPR01_assorted_3.jpg,1482CPR01_assorted_3,,https://res.cloudinary.com/maaji/image/upload/v1519915237/Spring2018/1482CPR01_assorted_5.jpg,1482CPR01_assorted_5,,https://res.cloudinary.com/maaji/image/upload/v1519915236/Spring2018/1482CPR01_assorted_7.jpg,1482CPR01_assorted_7,,,,,assorted,7702781025137,ONE SIZE,147000,COP Price
1478CPR01,Single Level Product Style,1478CPR01,active,Maaji,Colombia,1,1,,"Delivery
FREE POSTAGE within COLOMBIA for orders over COP$250.000. Orders under 
COP$250.000 will incur a shipping fee.
Delivery times are dependent on your location but are typically 2-3 
working days. Regional areas outside of metro areas, typically add
an additional day to delivery estimates. 

Returns
Returns and exchanges are accepted on merchandise within 30 
days of receipt. The product must be returned in original condition. Worn, washed
or otherwise used products will not be accepted. All products must also have the 
original tags and hygienic protection sticker intact. Original shipping charges will not 
be refunded unless the return items are deemed defective. Our Returns Policy is in 
addition to your rights under the Colombian Consumer Law.","<p><b>Delivery</b>
<br/>FREE POSTAGE within COLOMBIA for orders over COP $250.000. Orders under COP $250.000 will incur a shipping fee.
Delivery times are dependent on your location but are typically 2-3 working days. Regional areas outside of metro areas, typically add an additional day to delivery estimates.</p>
<br/>
</p><b>Returns</b>
<br/>Returns and exchanges are accepted on merchandise within 30 
days of receipt. The product must be returned in original condition. Worn, washed or otherwise used products will not be accepted. All products must also have the original tags and hygienic protection sticker intact. Original shipping charges will not be refunded unless the return items are deemed defective. Our Returns Policy is in addition to your rights under the Colombian Consumer Law.</p>",<h4>MELLOW HONEY</h4>,ONE SIZE,<p>Do not Machine wash at temperatures<br/>Do not use dryer<br/>Do not wring<br/>Line dry<br/>Steam and turn inside out<br/>Do not bleach<br/>Do not use hot water<br/>Do not use vinegar</p>,<p>Squeare pareo<br/>Stitch detail at hem</p>,MELLOW HONEY ,"Squeare pareo.
Stitch detail at hem",,,,,,SPRING 2018,COLOMBIA,BEACH TIE ON 100% COTTON WOVEN,PINK,COVER UPS,MELLOW HONEY,WOMEN,active,2018,62.17.10.00.00,https://res.cloudinary.com/maaji/image/upload/v1519916277/Spring2018/1478CPR01_orange_1.jpg,1478CPR01_orange_1,yes,https://res.cloudinary.com/maaji/image/upload/v1519916277/Spring2018/1478CPR01_orange_3.jpg,1478CPR01_orange_3,,https://res.cloudinary.com/maaji/image/upload/v1519916277/Spring2018/1478CPR01_orange_5.jpg,1478CPR01_orange_5,,https://res.cloudinary.com/maaji/image/upload/v1519916277/Spring2018/1478CPR01_orange_7.jpg,1478CPR01_orange_7,,,,,orange,7702781025120,ONE SIZE,147000,COP Price
1490CPR01,Single Level Product Style,1490CPR01,active,Maaji,Colombia,1,1,,"Delivery
FREE POSTAGE within COLOMBIA for orders over COP$250.000. Orders under 
COP$250.000 will incur a shipping fee.
Delivery times are dependent on your location but are typically 2-3 
working days. Regional areas outside of metro areas, typically add
an additional day to delivery estimates. 

Returns
Returns and exchanges are accepted on merchandise within 30 
days of receipt. The product must be returned in original condition. Worn, washed
or otherwise used products will not be accepted. All products must also have the 
original tags and hygienic protection sticker intact. Original shipping charges will not 
be refunded unless the return items are deemed defective. Our Returns Policy is in 
addition to your rights under the Colombian Consumer Law.","<p><b>Delivery</b>
<br/>FREE POSTAGE within COLOMBIA for orders over COP $250.000. Orders under COP $250.000 will incur a shipping fee.
Delivery times are dependent on your location but are typically 2-3 working days. Regional areas outside of metro areas, typically add an additional day to delivery estimates.</p>
<br/>
</p><b>Returns</b>
<br/>Returns and exchanges are accepted on merchandise within 30 
days of receipt. The product must be returned in original condition. Worn, washed or otherwise used products will not be accepted. All products must also have the original tags and hygienic protection sticker intact. Original shipping charges will not be refunded unless the return items are deemed defective. Our Returns Policy is in addition to your rights under the Colombian Consumer Law.</p>",<h4>MYSTIC ISLE</h4>,ONE SIZE,<p>Do not Machine wash at temperatures<br/>Do not use dryer<br/>Do not wring<br/>Line dry<br/>Steam and turn inside out<br/>Do not bleach<br/>Do not use hot water<br/>Do not use vinegar</p>,<p>Squeare pareo<br/>Stitch detail at hem</p>,MYSTIC ISLE,"Squeare pareo.
Stitch detail at hem",,,,,,SPRING 2018,COLOMBIA,BEACH TIE ON 100% COTTON WOVEN,GREEN,COVER UPS,MYSTIC ISLE,WOMEN,active,2018,62.17.10.00.00,https://res.cloudinary.com/maaji/image/upload/v1519917444/Spring2018/1490CPR01_green_1.jpg,1490CPR01_green_1,yes,https://res.cloudinary.com/maaji/image/upload/v1519917443/Spring2018/1490CPR01_green_3.jpg,1490CPR01_green_3,,https://res.cloudinary.com/maaji/image/upload/v1519917448/Spring2018/1490CPR01_green_5.jpg,1490CPR01_green_5,,https://res.cloudinary.com/maaji/image/upload/v1519917449/Spring2018/1490CPR01_green_7.jpg,1490CPR01_green_7,,,,,green,7702781010362,ONE SIZE,158000,COP Price
1495CPR01,Single Level Product Style,1495CPR01,active,Maaji,Colombia,1,1,,"Delivery
FREE POSTAGE within COLOMBIA for orders over COP$250.000. Orders under 
COP$250.000 will incur a shipping fee.
Delivery times are dependent on your location but are typically 2-3 
working days. Regional areas outside of metro areas, typically add
an additional day to delivery estimates. 

Returns
Returns and exchanges are accepted on merchandise within 30 
days of receipt. The product must be returned in original condition. Worn, washed
or otherwise used products will not be accepted. All products must also have the 
original tags and hygienic protection sticker intact. Original shipping charges will not 
be refunded unless the return items are deemed defective. Our Returns Policy is in 
addition to your rights under the Colombian Consumer Law.","<p><b>Delivery</b>
<br/>FREE POSTAGE within COLOMBIA for orders over COP $250.000. Orders under COP $250.000 will incur a shipping fee.
Delivery times are dependent on your location but are typically 2-3 working days. Regional areas outside of metro areas, typically add an additional day to delivery estimates.</p>
<br/>
</p><b>Returns</b>
<br/>Returns and exchanges are accepted on merchandise within 30 
days of receipt. The product must be returned in original condition. Worn, washed or otherwise used products will not be accepted. All products must also have the original tags and hygienic protection sticker intact. Original shipping charges will not be refunded unless the return items are deemed defective. Our Returns Policy is in addition to your rights under the Colombian Consumer Law.</p>",<h4>MYSTIC SEA SALT</h4>,ONE SIZE,<p>Do not Machine wash at temperatures<br/>Do not use dryer<br/>Do not wring<br/>Line dry<br/>Steam and turn inside out<br/>Do not bleach<br/>Do not use hot water<br/>Do not use vinegar</p>,<p>Squeare pareo<br/>Stitch detail at hem</p>,MYSTIC SEA SALT,"Squeare pareo.
Stitch detail at hem",,,,,,SPRING 2018,COLOMBIA,BEACH TIE ON 100% RAYON WOVEN,BLUE,COVER UPS,MYSTIC SEA SALT,WOMEN,active,2018,62.17.10.00.00,https://res.cloudinary.com/maaji/image/upload/v1519918555/Spring2018/1495CPR01_blue_1.jpg,1495CPR01_blue_1,yes,https://res.cloudinary.com/maaji/image/upload/v1519918556/Spring2018/1495CPR01_blue_3.jpg,1495CPR01_blue_3,,https://res.cloudinary.com/maaji/image/upload/v1519918553/Spring2018/1495CPR01_blue_5.jpg,1495CPR01_blue_5,,https://res.cloudinary.com/maaji/image/upload/v1519918553/Spring2018/1495CPR01_blue_7.jpg,1495CPR01_blue_7,,,,,blue,7702781010355,ONE SIZE,158000,COP Price
1473CPO01,Single Level Product Style,1473CPO01,active,Maaji,Colombia,1,1,,"Delivery
FREE POSTAGE within COLOMBIA for orders over COP$250.000. Orders under 
COP$250.000 will incur a shipping fee.
Delivery times are dependent on your location but are typically 2-3 
working days. Regional areas outside of metro areas, typically add
an additional day to delivery estimates. 

Returns
Returns and exchanges are accepted on merchandise within 30 
days of receipt. The product must be returned in original condition. Worn, washed
or otherwise used products will not be accepted. All products must also have the 
original tags and hygienic protection sticker intact. Original shipping charges will not 
be refunded unless the return items are deemed defective. Our Returns Policy is in 
addition to your rights under the Colombian Consumer Law.","<p><b>Delivery</b>
<br/>FREE POSTAGE within COLOMBIA for orders over COP $250.000. Orders under COP $250.000 will incur a shipping fee.
Delivery times are dependent on your location but are typically 2-3 working days. Regional areas outside of metro areas, typically add an additional day to delivery estimates.</p>
<br/>
</p><b>Returns</b>
<br/>Returns and exchanges are accepted on merchandise within 30 
days of receipt. The product must be returned in original condition. Worn, washed or otherwise used products will not be accepted. All products must also have the original tags and hygienic protection sticker intact. Original shipping charges will not be refunded unless the return items are deemed defective. Our Returns Policy is in addition to your rights under the Colombian Consumer Law.</p>",<h4>CUPCAKE CAT</h4>,ONE SIZE,<p>Do not Machine wash at temperatures<br/>Do not use dryer<br/>Do not wring<br/>Line dry<br/>Steam and turn inside out<br/>Do not bleach<br/>Do not use hot water<br/>Do not use vinegar</p>,<p>Poncho.<br/>Trim at hem</p>,CUPCAKE CAT ,"Poncho 
Trim at hem",,,,,,SPRING 2018,COLOMBIA,WOMENS PONCHO 51% COTTON 32% ACRYLIC 17% POLYESTER WOVEN,BLUE,COVER UPS,CUPCAKE CAT ,WOMEN,active,2018,62.17.10.00.00,https://res.cloudinary.com/maaji/image/upload/v1519922702/Spring2018/1473CPO01_blue_3.jpg,1473CPO01_blue_3,yes,https://res.cloudinary.com/maaji/image/upload/v1519922701/Spring2018/1473CPO01_blue_4.jpg,1473CPO01_blue_4,,,,,,,,,,,blue,7702781001681,ONE SIZE,147000,COP Price
1250XTR01,Single Level Product Style,1250XTR01,active,Maaji,Colombia,1,1,,"Delivery
FREE POSTAGE within COLOMBIA for orders over COP$250.000. Orders under 
COP$250.000 will incur a shipping fee.
Delivery times are dependent on your location but are typically 2-3 
working days. Regional areas outside of metro areas, typically add
an additional day to delivery estimates. 

Returns
Returns and exchanges are accepted on merchandise within 30 
days of receipt. The product must be returned in original condition. Worn, washed
or otherwise used products will not be accepted. All products must also have the 
original tags and hygienic protection sticker intact. Original shipping charges will not 
be refunded unless the return items are deemed defective. Our Returns Policy is in 
addition to your rights under the Colombian Consumer Law.","<p><b>Delivery</b>
<br/>FREE POSTAGE within COLOMBIA for orders over COP $250.000. Orders under COP $250.000 will incur a shipping fee.
Delivery times are dependent on your location but are typically 2-3 working days. Regional areas outside of metro areas, typically add an additional day to delivery estimates.</p>
<br/>
</p><b>Returns</b>
<br/>Returns and exchanges are accepted on merchandise within 30 
days of receipt. The product must be returned in original condition. Worn, washed or otherwise used products will not be accepted. All products must also have the original tags and hygienic protection sticker intact. Original shipping charges will not be refunded unless the return items are deemed defective. Our Returns Policy is in addition to your rights under the Colombian Consumer Law.</p>",<h4>PASSPORT KEEPER</h4>,ONE SIZE,"<p>Do not soak, do not iron, do not use soaps with decolorizing</p>","<p>Passport keeper with spaces for cards, elastic band to envelope and space for a pen</p>",PASSPORT KEEPER,"Passport keeper with spaces for cards, elastic band to envelope and space for a pen",,,,,,SPRING 2018,COLOMBIA,WOMENS PASSPORT KEEPER 100% POLYESTER WOVEN,ASSORTED,ACCESORIES,PASSPORT KEEPER,WOMEN,active,2018,42.02.32.00.00,https://res.cloudinary.com/maaji/image/upload/v1518550592/Spring2018/1250XTR01_assorted_9.jpg,1250XTR01_assorted_9,yes,,,,,,,,,,,,,assorted,7702781007553,ONE SIZE,54000,COP Price
1254XPK01,Single Level Product Style,1254XPK01,active,Maaji,Colombia,1,1,,"Delivery
FREE POSTAGE within COLOMBIA for orders over COP$250.000. Orders under 
COP$250.000 will incur a shipping fee.
Delivery times are dependent on your location but are typically 2-3 
working days. Regional areas outside of metro areas, typically add
an additional day to delivery estimates. 

Returns
Returns and exchanges are accepted on merchandise within 30 
days of receipt. The product must be returned in original condition. Worn, washed
or otherwise used products will not be accepted. All products must also have the 
original tags and hygienic protection sticker intact. Original shipping charges will not 
be refunded unless the return items are deemed defective. Our Returns Policy is in 
addition to your rights under the Colombian Consumer Law.","<p><b>Delivery</b>
<br/>FREE POSTAGE within COLOMBIA for orders over COP $250.000. Orders under COP $250.000 will incur a shipping fee.
Delivery times are dependent on your location but are typically 2-3 working days. Regional areas outside of metro areas, typically add an additional day to delivery estimates.</p>
<br/>
</p><b>Returns</b>
<br/>Returns and exchanges are accepted on merchandise within 30 
days of receipt. The product must be returned in original condition. Worn, washed or otherwise used products will not be accepted. All products must also have the original tags and hygienic protection sticker intact. Original shipping charges will not be refunded unless the return items are deemed defective. Our Returns Policy is in addition to your rights under the Colombian Consumer Law.</p>",<h4>HEADPHONES KEEPER</h4>,ONE SIZE,"<p>Do not soak, do not iron, do not use soaps with decolorizing</p>","<p>Coin purse with zipper to save rolled headphones, carabiner to hold it from bags and purses</p>",HEADPHONES KEEPER,"Coin purse with zipper to save rolled headphones, carabiner to hold it from bags and purses",,,,,,SPRING 2018,COLOMBIA,WOMENS POCKET 54% NYLON 41% POLYESTER 5% SPANDEX WOVEN,ASSORTED,ACCESORIES,HEADPHONES KEEPER,WOMEN,active,2018,42.02.32.00.00,https://res.cloudinary.com/maaji/image/upload/v1518558451/Spring2018/1254XPK01_assorted_9.jpg,1254XPK01_assorted_9,yes,,,,,,,,,,,,,assorted,7702781007577,ONE SIZE,19000,COP Price
1231XCP01,Single Level Product Style,1231XCP01,active,Maaji,Colombia,1,1,,"Delivery
FREE POSTAGE within COLOMBIA for orders over COP$250.000. Orders under 
COP$250.000 will incur a shipping fee.
Delivery times are dependent on your location but are typically 2-3 
working days. Regional areas outside of metro areas, typically add
an additional day to delivery estimates. 

Returns
Returns and exchanges are accepted on merchandise within 30 
days of receipt. The product must be returned in original condition. Worn, washed
or otherwise used products will not be accepted. All products must also have the 
original tags and hygienic protection sticker intact. Original shipping charges will not 
be refunded unless the return items are deemed defective. Our Returns Policy is in 
addition to your rights under the Colombian Consumer Law.","<p><b>Delivery</b>
<br/>FREE POSTAGE within COLOMBIA for orders over COP $250.000. Orders under COP $250.000 will incur a shipping fee.
Delivery times are dependent on your location but are typically 2-3 working days. Regional areas outside of metro areas, typically add an additional day to delivery estimates.</p>
<br/>
</p><b>Returns</b>
<br/>Returns and exchanges are accepted on merchandise within 30 
days of receipt. The product must be returned in original condition. Worn, washed or otherwise used products will not be accepted. All products must also have the original tags and hygienic protection sticker intact. Original shipping charges will not be refunded unless the return items are deemed defective. Our Returns Policy is in addition to your rights under the Colombian Consumer Law.</p>",<h4>HERITAGE LOVELY CAP</h4>,ONE SIZE,"<p>Do not soak, do not iron, do not use soaps with decolorizing</p>",<p>Beach cap</p>,HERITAGE LOVELY CAP,Beach cap,,,,,,SPRING 2018,COLOMBIA,WOMENS CAP 100% POLYESTER WOVEN,BLUE,ACCESORIES,HERITAGE LOVELY CAP,WOMEN,active,2018,65.06.99.00.00,https://res.cloudinary.com/maaji/image/upload/v1519909076/Spring2018/1231XCP01_assorted_9.jpg,1231XCP01_assorted_9,yes,,,,,,,,,,,,,blue,7702781007355,ONE SIZE,63000,COP Price
1246XPK01,Single Level Product Style,1246XPK01,active,Maaji,Colombia,1,1,,"Delivery
FREE POSTAGE within COLOMBIA for orders over COP$250.000. Orders under 
COP$250.000 will incur a shipping fee.
Delivery times are dependent on your location but are typically 2-3 
working days. Regional areas outside of metro areas, typically add
an additional day to delivery estimates. 

Returns
Returns and exchanges are accepted on merchandise within 30 
days of receipt. The product must be returned in original condition. Worn, washed
or otherwise used products will not be accepted. All products must also have the 
original tags and hygienic protection sticker intact. Original shipping charges will not 
be refunded unless the return items are deemed defective. Our Returns Policy is in 
addition to your rights under the Colombian Consumer Law.","<p><b>Delivery</b>
<br/>FREE POSTAGE within COLOMBIA for orders over COP $250.000. Orders under COP $250.000 will incur a shipping fee.
Delivery times are dependent on your location but are typically 2-3 working days. Regional areas outside of metro areas, typically add an additional day to delivery estimates.</p>
<br/>
</p><b>Returns</b>
<br/>Returns and exchanges are accepted on merchandise within 30 
days of receipt. The product must be returned in original condition. Worn, washed or otherwise used products will not be accepted. All products must also have the original tags and hygienic protection sticker intact. Original shipping charges will not be refunded unless the return items are deemed defective. Our Returns Policy is in addition to your rights under the Colombian Consumer Law.</p>",<h4>DOUBLE MAAJICAL POCKET</h4>,ONE SIZE,"<p>Do not soak, do not iron, do not use soaps with decolorizing</p>",<p>Travel purse with two pockets with big capacity</p>,DOUBLE MAAJICAL POCKET,Travel purse with two pockets with big capacity,,,,,,SPRING 2018,COLOMBIA,WOMENS POCKET 75% NYLON 18% POLYESTER 7% SPANDEX WOVEN,ASSORTED,ACCESORIES,DOUBLE MAAJICAL POCKET,WOMEN,active,2018,42.02.32.00.00,https://res.cloudinary.com/maaji/image/upload/v1519909835/Spring2018/1246XPK01_assorted_9.jpg,1246XPK01_assorted_9,yes,,,,,,,,,,,,,assorted,7702781012687,ONE SIZE,63000,COP Price
1230XTE01,Single Level Product Style,1230XTE01,active,Maaji,Colombia,1,1,,"Delivery
FREE POSTAGE within COLOMBIA for orders over COP$250.000. Orders under 
COP$250.000 will incur a shipping fee.
Delivery times are dependent on your location but are typically 2-3 
working days. Regional areas outside of metro areas, typically add
an additional day to delivery estimates. 

Returns
Returns and exchanges are accepted on merchandise within 30 
days of receipt. The product must be returned in original condition. Worn, washed
or otherwise used products will not be accepted. All products must also have the 
original tags and hygienic protection sticker intact. Original shipping charges will not 
be refunded unless the return items are deemed defective. Our Returns Policy is in 
addition to your rights under the Colombian Consumer Law.","<p><b>Delivery</b>
<br/>FREE POSTAGE within COLOMBIA for orders over COP $250.000. Orders under COP $250.000 will incur a shipping fee.
Delivery times are dependent on your location but are typically 2-3 working days. Regional areas outside of metro areas, typically add an additional day to delivery estimates.</p>
<br/>
</p><b>Returns</b>
<br/>Returns and exchanges are accepted on merchandise within 30 
days of receipt. The product must be returned in original condition. Worn, washed or otherwise used products will not be accepted. All products must also have the original tags and hygienic protection sticker intact. Original shipping charges will not be refunded unless the return items are deemed defective. Our Returns Policy is in addition to your rights under the Colombian Consumer Law.</p>",<h4>COCONUT BAGGY TOTE</h4>,ONE SIZE,"<p>Do not soak, do not iron, do not use soaps with decolorizing</p>","<p>Beach bag with big capacity, decorative fringes and inside little pocket</p>",COCONUT BAGGY TOTE,"Beach bag with big capacity, decorative fringes and inside little pocket",,,,,,SPRING 2018,COLOMBIA,WOMENS TOTE 57% POLYESTER 33% COTTON 5% LINEN 5% ACRYLIC WOVEN,BLUE,ACCESORIES,COCONUT BAGGY TOTE,WOMEN,active,2018,42.02.22.00.00,https://res.cloudinary.com/maaji/image/upload/v1519908341/Spring2018/1230XTE01_beige_9.jpg,1230XTE01_beige_9,yes,,,,,,,,,,,,,beige,7702781007348,ONE SIZE,138000,COP Price
1247XPK01,Single Level Product Style,1247XPK01,active,Maaji,Colombia,1,1,,"Delivery
FREE POSTAGE within COLOMBIA for orders over COP$250.000. Orders under 
COP$250.000 will incur a shipping fee.
Delivery times are dependent on your location but are typically 2-3 
working days. Regional areas outside of metro areas, typically add
an additional day to delivery estimates. 

Returns
Returns and exchanges are accepted on merchandise within 30 
days of receipt. The product must be returned in original condition. Worn, washed
or otherwise used products will not be accepted. All products must also have the 
original tags and hygienic protection sticker intact. Original shipping charges will not 
be refunded unless the return items are deemed defective. Our Returns Policy is in 
addition to your rights under the Colombian Consumer Law.","<p><b>Delivery</b>
<br/>FREE POSTAGE within COLOMBIA for orders over COP $250.000. Orders under COP $250.000 will incur a shipping fee.
Delivery times are dependent on your location but are typically 2-3 working days. Regional areas outside of metro areas, typically add an additional day to delivery estimates.</p>
<br/>
</p><b>Returns</b>
<br/>Returns and exchanges are accepted on merchandise within 30 
days of receipt. The product must be returned in original condition. Worn, washed or otherwise used products will not be accepted. All products must also have the original tags and hygienic protection sticker intact. Original shipping charges will not be refunded unless the return items are deemed defective. Our Returns Policy is in addition to your rights under the Colombian Consumer Law.</p>",<h4>SECRETS POCKET</h4>,ONE SIZE,"<p>Do not soak, do not iron, do not use soaps with decolorizing</p>",<p>Colors purse with two pockets with zipper and two inside pockets without zipper</p>,SECRETS POCKET,Colors purse with two pockets with zipper and two inside pockets without zipper,,,,,,SPRING 2018,COLOMBIA,WOMENS POCKET 52% NYLON 43% POLYESTER 5% SPANDEX WOVEN,ASSORTED,ACCESORIES,SECRETS POCKET,WOMEN,active,2018,42.02.32.00.00,https://res.cloudinary.com/maaji/image/upload/v1519909950/Spring2018/1247XPK01_assorted_9.jpg,1247XPK01_assorted_9,yes,,,,,,,,,,,,,assorted,7702781007591,ONE SIZE,45000,COP Price
1251XPK01,Single Level Product Style,1251XPK01,active,Maaji,Colombia,1,1,,"Delivery
FREE POSTAGE within COLOMBIA for orders over COP$250.000. Orders under 
COP$250.000 will incur a shipping fee.
Delivery times are dependent on your location but are typically 2-3 
working days. Regional areas outside of metro areas, typically add
an additional day to delivery estimates. 

Returns
Returns and exchanges are accepted on merchandise within 30 
days of receipt. The product must be returned in original condition. Worn, washed
or otherwise used products will not be accepted. All products must also have the 
original tags and hygienic protection sticker intact. Original shipping charges will not 
be refunded unless the return items are deemed defective. Our Returns Policy is in 
addition to your rights under the Colombian Consumer Law.","<p><b>Delivery</b>
<br/>FREE POSTAGE within COLOMBIA for orders over COP $250.000. Orders under COP $250.000 will incur a shipping fee.
Delivery times are dependent on your location but are typically 2-3 working days. Regional areas outside of metro areas, typically add an additional day to delivery estimates.</p>
<br/>
</p><b>Returns</b>
<br/>Returns and exchanges are accepted on merchandise within 30 
days of receipt. The product must be returned in original condition. Worn, washed or otherwise used products will not be accepted. All products must also have the original tags and hygienic protection sticker intact. Original shipping charges will not be refunded unless the return items are deemed defective. Our Returns Policy is in addition to your rights under the Colombian Consumer Law.</p>",<h4>ASSORTED TRAVEL POCKET</h4>,ONE SIZE,"<p>Do not soak, do not iron, do not use soaps with decolorizing</p>","<p>Cosmetic bag with big capacity, ony one pocket</p>",ASSORTED TRAVEL POCKET,"Cosmetic bag with big capacity, ony one pocket",,,,,,SPRING 2018,COLOMBIA,WOMENS COSMETIC POCKET 50% POLYESTER 46% NYLON 4% SPANDEX WOVEN,ASSORTED,ACCESORIES,ASSORTED TRAVEL POCKET,WOMEN,active,2018,42.02.32.00.00,https://res.cloudinary.com/maaji/image/upload/v1518556984/Spring2018/1251XPK01_assorted_9.jpg,1251XPK01_assorted_9,yes,,,,,,,,,,,,,assorted,7702781007560,ONE SIZE,47000,COP Price
1235XTW01,Single Level Product Style,1235XTW01,active,Maaji,Colombia,1,1,,"Delivery
FREE POSTAGE within COLOMBIA for orders over COP$250.000. Orders under 
COP$250.000 will incur a shipping fee.
Delivery times are dependent on your location but are typically 2-3 
working days. Regional areas outside of metro areas, typically add
an additional day to delivery estimates. 

Returns
Returns and exchanges are accepted on merchandise within 30 
days of receipt. The product must be returned in original condition. Worn, washed
or otherwise used products will not be accepted. All products must also have the 
original tags and hygienic protection sticker intact. Original shipping charges will not 
be refunded unless the return items are deemed defective. Our Returns Policy is in 
addition to your rights under the Colombian Consumer Law.","<p><b>Delivery</b>
<br/>FREE POSTAGE within COLOMBIA for orders over COP $250.000. Orders under COP $250.000 will incur a shipping fee.
Delivery times are dependent on your location but are typically 2-3 working days. Regional areas outside of metro areas, typically add an additional day to delivery estimates.</p>
<br/>
</p><b>Returns</b>
<br/>Returns and exchanges are accepted on merchandise within 30 
days of receipt. The product must be returned in original condition. Worn, washed or otherwise used products will not be accepted. All products must also have the original tags and hygienic protection sticker intact. Original shipping charges will not be refunded unless the return items are deemed defective. Our Returns Policy is in addition to your rights under the Colombian Consumer Law.</p>",<h4>AMARANT BEACH BLANKET</h4>,ONE SIZE,"<p>Do not soak, do not iron, do not use soaps with decolorizing</p>",<p>Round duplex towell with decorative fringes</p>,AMARANT BEACH BLANKET,Round duplex towell with decorative fringes,,,,,,SPRING 2018,COLOMBIA,WOMENS BEACH BLANKET 100% POLYESTER WOVEN,RED,ACCESORIES,AMARANT BEACH BLANKET,WOMEN,active,2018,63.07.90.90.00,https://res.cloudinary.com/maaji/image/upload/v1518546832/Spring2018/1235XTW01_red_9.jpg,1235XTW01_red_9,yes,,,,,,,,,,,,,red,7702781007478,ONE SIZE,130000,COP Price
